20060612T000000,117.29,117.36,115.65,115.82,
20060613T000000,114.72,115.06,113.72,113.79,
20060614T000000,114.32,114.86,113.76,114.69,
20060615T000000,115.33,115.71,114.91,115.26,
20060616T000000,115,115.61,114.26,115.33,
20060619T000000,114.84,114.84,113.81,114.53,
20060620T000000,114.95,115.26,113.91,114.26,
20060621T000000,114.42,115.81,113.86,115.44,
20060622T000000,115.67,116.15,115.11,116.15,
20060623T000000,115.49,116.37,115.41,115.93,
20060626T000000,115.71,116.96,115.46,116.81,
20060627T000000,117.29,117.56,116.65,117.09,
20060628T000000,117.07,117.83,116.66,117.46,
20060629T000000,117.4,118.75,117.36,118.69,
20060630T000000,118.62,119.21,118.57,118.94,
20060703T000000,119.37,119.52,118.96,119.05,
20060705T000000,118.98,120.41,118.91,120.18,
20060706T000000,119.94,120.41,119.36,119.96,
20060707T000000,120.57,120.64,118.79,118.85,
20060710T000000,118.54,119.01,117.96,118.52,
20060711T000000,119.34,119.66,119.01,119.08,
20060712T000000,119.51,120.2,118.86,120.2,
20060713T000000,120.81,122.11,120.77,122.02,
20060714T000000,122.85,123.01,121.81,121.86,
20060717T000000,121.31,121.81,120.21,120.4,
20060718T000000,121.12,121.61,118.56,119.06,
20060719T000000,118.57,118.9,116.85,118.24,
20060720T000000,118.54,118.75,117.16,117.45,
20060721T000000,118.08,118.55,117.25,117.92,
20060724T000000,117.34,118.55,116.9,118.49,
20060725T000000,118.7,118.75,116.9,117.19,
20060726T000000,117.07,118.15,116.9,117.31,
20060727T000000,118,118.2,117.4,117.89,
20060728T000000,117.31,117.45,116.15,116.61,
20060731T000000,117.09,117.92,116.3,117.85,
20060801T000000,118.15,118.8,117.8,118.42,
20060802T000000,118.95,119.85,118.88,119.42,
20060803T000000,118.23,118.97,118,118.8,
20060804T000000,118.75,118.75,117.5,118,
20060807T000000,119.4,120.65,119.2,120.42,
20060808T000000,119.8,120.8,119.5,119.65,
20060809T000000,119.84,120.75,119.4,119.66,
20060810T000000,118.97,119.04,117.15,117.53,
20060811T000000,117.6,117.9,117.1,117.64,
20060814T000000,116.51,116.95,115.95,116.58,
20060815T000000,116.91,117.25,116.28,116.35,
20060816T000000,116.08,116.5,114.87,114.95,
20060817T000000,114.11,114.4,113.35,113.81,
20060818T000000,114.02,114.55,112.95,114.45,
20060821T000000,115.17,115.74,114.65,115.69,
20060822T000000,115.63,115.75,114.95,115.22,
20060823T000000,114.83,115.02,113.45,114.03,
20060824T000000,113.92,115.05,113.75,115.05,
20060825T000000,115.8,116.1,114.72,114.75,
20060828T000000,113.58,113.63,112.5,112.78,
20060829T000000,112.1,112.6,111.65,112.17,
20060830T000000,112.19,112.85,111,112.85,
20060831T000000,112.22,112.77,111.7,112.76,
20060901T000000,112.7,112.76,111.36,111.6,
20060905T000000,110.85,111.4,110.6,111.18,
20060906T000000,110.39,111.2,109.8,109.92,
20060907T000000,109.97,110.07,109.1,109.53,
20060908T000000,109.77,109.8,108.35,108.6,
20060911T000000,107.72,108.85,107.2,107.8,
20060912T000000,107.81,108.1,106.01,106.04,
20060913T000000,106.46,107.11,105.85,106.52,
20060914T000000,106.41,106.63,105.35,105.72,
20060915T000000,105.26,105.95,104.4,105.7,
20060918T000000,106,106.8,105.2,106.1,
20060919T000000,106.36,106.84,103.74,103.8,
20060920T000000,103.15,103.89,102.3,102.45,
20060921T000000,102.69,103.44,102.38,103.39,
20060922T000000,103.6,103.77,101.88,101.98,
20060925T000000,101.62,103.84,101.37,103.09,
20060926T000000,102.92,103.69,102.29,102.89,
20060927T000000,103.28,104.79,101.79,104.66,
20060928T000000,104.73,105.69,104.08,104.14,
20060929T000000,104.02,104.79,103.14,104.61,
20061002T000000,104.15,104.46,102.53,102.64,
20061003T000000,101.91,101.95,100.18,100.4,
20061004T000000,100.71,101.44,99.44,101.12,
20061005T000000,102.54,102.57,101.09,101.74,
20061006T000000,101.54,101.86,100.53,101.6,
20061009T000000,102.2,102.99,101.52,101.7,
20061010T000000,101.07,101.34,100.09,100.37,
20061011T000000,100.36,100.79,99.13,99.13,
20061012T000000,99.31,100.12,98.99,99.97,
20061013T000000,100.44,101.15,100.14,100.37,
20061016T000000,100.2,101.69,99.79,101.66,
20061017T000000,101.9,101.94,100.32,100.63,
20061018T000000,100.41,101.22,99,99.41,
20061019T000000,99.71,100.92,99.17,100.53,
20061020T000000,100.75,100.77,99.07,99.35,
20061023T000000,98.39,98.95,98.09,98.89,
20061024T000000,98.49,99.67,98.48,99.39,
20061025T000000,99.51,101.56,99.37,101.56,
20061026T000000,101.51,101.67,100.06,100.26,
20061027T000000,100.58,100.97,99.89,100.72,
20061030T000000,99.72,99.77,98.19,98.36,
20061031T000000,97.76,98.78,97.02,98.59,
20061101T000000,98.54,99.4,97.77,98.59,
20061102T000000,98.1,98.93,97.57,97.83,
20061103T000000,98.39,99.32,98.3,99.15,
20061106T000000,99.03,100.53,99,100.07,
20061107T000000,99.99,100.14,98.86,99.06,
20061108T000000,99.19,100.27,99.07,99.95,
20061109T000000,100.7,101.3,100.47,101.01,
20061110T000000,100.67,100.69,99.42,99.59,
20061113T000000,98.85,99.17,98.22,98.49,
20061114T000000,98.74,99.09,98.12,98.35,
20061115T000000,98.57,99.37,98.45,98.67,
20061116T000000,99.13,99.43,96.33,96.43,
20061117T000000,96.31,97.06,96.18,96.99,
20061120T000000,96.45,97,96,96.96,
20061121T000000,97.3,98.41,97.01,98.12,
20061122T000000,98.15,98.38,96.38,97.3,
20061124T000000,97.77,98.2,97.7,97.93,
20061127T000000,97.65,98.47,97.6,98.38,
20061128T000000,98.76,99.23,98.38,98.96,
20061129T000000,99.37,100.58,99.22,100.41,
20061130T000000,100.9,101.8,100.73,100.98,
20061201T000000,100.65,101.67,100.34,101.66,
20061204T000000,100.88,100.94,99.93,100.45,
20061205T000000,100.97,101.25,99.56,100.57,
20061206T000000,100.25,101.04,99.87,100.3,
20061207T000000,99.99,100.69,99.58,100.65,
20061208T000000,101.45,101.68,99.98,100.15,
20061211T000000,99.48,100.18,99.08,99.29,
20061212T000000,99.61,100.04,98.68,98.97,
20061213T000000,99.02,99.88,98.85,99.53,
20061214T000000,100.15,100.78,100.01,100.54,
20061215T000000,100.86,101.53,100.31,101.32,
20061218T000000,100.86,100.89,99.98,100.21,
20061219T000000,99.78,101.36,99.78,100.69,
20061220T000000,101.04,101.51,100.62,100.96,
20061221T000000,100.83,100.86,99.66,100.15,
20061222T000000,100.22,100.3,99.46,99.79,
20061226T000000,100,100.04,97.86,98.46,
20061227T000000,98.24,98.52,97.61,97.76,
20061228T000000,97.96,98.21,97.41,97.82,
20061229T000000,97.46,98.53,97.31,98.3,
20070103T000000,97.44,97.48,95.08,95.51,
20070104T000000,94.41,94.89,92.84,93.04,
20070105T000000,93.07,93.73,92.43,93.53,
20070108T000000,94.83,95.08,92.48,93.45,
20070109T000000,91.74,93.56,91.58,93.17,
20070110T000000,92.44,92.47,90.82,90.87,
20070111T000000,90.82,92.09,89.16,89.24,
20070112T000000,89.22,90.47,88.92,90.24,
20070116T000000,89.4,89.77,87.89,88.67,
20070117T000000,88.12,89.72,87.94,89.62,
20070118T000000,89.68,90.1,87.56,88.26,
20070119T000000,88.56,89.92,88.55,89.86,
20070122T000000,90.26,91.1,88.52,89.13,
20070123T000000,89.77,91.58,89.52,91.3,
20070124T000000,91.02,91.9,90.11,91.74,
20070125T000000,91.93,92.32,90.56,90.72,
20070126T000000,91.17,91.99,91.13,91.95,
20070129T000000,91.52,91.85,90.25,90.39,
20070130T000000,90.72,93.5,90.72,93.27,
20070131T000000,93.04,94.65,92.21,94.41,
20070201T000000,94.29,95.32,93.55,93.76,
20070202T000000,94.24,95.7,93.55,95.69,
20070205T000000,95.92,96.4,94.91,95.29,
20070206T000000,95.95,96.17,94.95,95.56,
20070207T000000,95.82,96.3,93.7,94.17,
20070208T000000,94.49,96.32,93.95,96,
20070209T000000,96.31,97.25,95.85,96.19,
20070212T000000,95.29,95.55,93.83,94.16,
20070213T000000,94.55,96.05,94.48,95.39,
20070214T000000,95.14,95.71,93.96,94.45,
20070215T000000,94.43,94.65,93.07,94.37,
20070216T000000,94.83,95.83,94.59,95.63,
20070220T000000,94.16,94.82,93.7,94.68,
20070221T000000,94.89,96.55,94.2,96.04,
20070222T000000,96.09,97.17,95.64,96.66,
20070223T000000,97.34,97.72,96.45,96.84,
20070226T000000,97.29,97.66,96.6,97.39,
20070227T000000,96.38,98.16,96.22,96.24,
20070228T000000,97.12,97.97,96.22,97.69,
20070301T000000,97.38,98.32,96.72,97.77,
20070302T000000,98.07,98.24,97.27,97.34,
20070305T000000,96.21,96.67,95.47,95.8,
20070306T000000,96.52,96.67,95.87,96.6,
20070307T000000,96.89,97.97,96.64,97.75,
20070308T000000,98.08,98.1,97.12,97.57,
20070309T000000,97.44,97.49,95.87,95.9,
20070312T000000,95.27,95.57,94.53,94.85,
20070313T000000,95.29,95.84,93.69,93.97,
20070314T000000,94.1,94.35,93.22,94.17,
20070315T000000,94.28,94.39,93.32,93.42,
20070316T000000,93.87,94.53,92.38,93.11,
20070319T000000,93.24,93.88,92.88,93.45,
20070320T000000,93.32,93.68,92.68,93.13,
20070321T000000,93.07,93.61,92.73,93.55,
20070322T000000,94.48,95.33,94.31,95.28,
20070323T000000,95.65,96.18,95.37,95.76,
20070326T000000,96.68,96.83,95.91,96.48,
20070327T000000,96.01,96.62,95.77,96.55,
20070328T000000,97.74,98.46,97.19,97.56,
20070329T000000,98.23,99.98,98.01,99.47,
20070330T000000,99.29,100.2,99.04,99.2,
20070402T000000,99.48,100.22,98.8,99.26,
20070403T000000,98.65,98.78,97.49,98.03,
20070404T000000,97.59,98.2,97.09,97.91,
20070405T000000,98.39,98.43,97.13,97.48,
20070409T000000,97.37,97.51,94.89,95.27,
20070410T000000,95.14,95.81,95.14,95.42,
20070411T000000,95.26,96.09,95.06,95.53,
20070412T000000,96.47,97.44,96.14,97.31,
20070413T000000,97.54,97.88,96.94,96.98,
20070416T000000,97.07,97.58,96.08,97.17,
20070417T000000,97.79,98.03,96.58,96.76,
20070418T000000,96.39,96.83,95.69,96.59,
20070419T000000,96.17,96.24,95.23,95.39,
20070420T000000,95.51,96.46,95.34,96.36,
20070423T000000,96.38,98.15,96.26,97.92,
20070424T000000,98,98.49,96.3,96.78,
20070425T000000,97.17,98.11,96.81,98.01,
20070426T000000,97.55,98.59,97.01,97.46,
20070427T000000,97.08,98.84,96.95,98.61,
20070430T000000,98.3,98.78,97.72,97.79,
20070501T000000,97.62,98.34,96.4,96.67,
20070502T000000,96.37,96.54,95.24,95.7,
20070503T000000,95.41,95.73,94.93,95.4,
20070504T000000,95.5,95.55,93.75,93.97,
20070507T000000,93.42,93.95,93.04,93.78,
20070508T000000,93.79,94.77,93.4,94.44,
20070509T000000,94.41,94.64,92.87,93.76,
20070510T000000,94.51,94.59,93.57,94.06,
20070511T000000,94.33,94.7,93.89,94.57,
20070514T000000,94.89,95.23,94.33,94.69,
20070515T000000,94.48,95.49,94.39,95.27,
20070516T000000,94.74,94.97,94.09,94.69,
20070517T000000,94.97,97.28,94.88,97.21,
20070518T000000,97.12,97.61,96.84,97.01,
20070521T000000,97.13,98.27,96.45,97.97,
20070522T000000,97.4,97.77,96.57,96.77,
20070523T000000,96.65,97.32,96.22,97.02,
20070524T000000,96.84,96.96,94.99,95.53,
20070525T000000,96.17,96.42,95.38,96.32,
20070529T000000,95.15,95.37,93.71,94.55,
20070530T000000,94.46,95.04,94.37,94.55,
20070531T000000,94.4,95.4,93.6,95.3,
20070601T000000,95.48,96.42,95.29,96.07,
20070604T000000,96.06,97.65,96.06,97.25,
20070605T000000,96.79,97.36,96.4,96.78,
20070606T000000,96.81,97.44,96.38,97.12,
20070607T000000,97.15,98.59,97.12,97.87,
20070608T000000,96.97,97.55,95.73,95.8,
20070611T000000,96.26,97.24,95.83,97,
20070612T000000,96.86,96.87,96.04,96.46,
20070613T000000,96.45,97.65,96.07,97.23,
20070614T000000,98.1,99.06,97.98,98.83,
20070615T000000,98.9,99.46,98.59,99.23,
20070618T000000,99.11,100.32,98.76,100.15,
20070619T000000,99.79,100.61,99.54,100.02,
20070620T000000,99.87,100.24,98.29,99.33,
20070621T000000,100.4,100.42,98.92,99.24,
20070622T000000,99.75,100.14,99.28,99.74,
20070625T000000,98.3,100.09,98.2,99.75,
20070626T000000,99.21,99.31,98.24,98.56,
20070627T000000,98.09,100,97.73,99.64,
20070628T000000,100.69,101.16,100.14,100.27,
20070629T000000,100.98,101.7,100.64,101.09,
20070702T000000,100.69,101.85,100.21,101.78,
20070703T000000,101.48,102.09,101.34,102.04,
20070705T000000,102.8,102.98,101.45,102.4,
20070706T000000,103.27,103.58,102.85,103.28,
20070709T000000,103.34,103.64,102.45,102.69,
20070710T000000,102.62,103.72,102.49,103.29,
20070711T000000,103.01,103.69,102.72,103.14,
20070712T000000,103.9,104.44,102.56,103.24,
20070713T000000,103.88,104.64,103.87,104.59,
20070716T000000,104.61,105.12,104.29,104.85,
20070717T000000,105.45,105.99,104.19,104.77,
20070718T000000,105.06,105.92,104.74,105.79,
20070719T000000,106.12,106.53,105.27,106.5,
20070720T000000,106.41,106.67,105.78,106.2,
20070723T000000,105.2,105.48,104.82,105.42,
20070724T000000,104.03,104.35,103.29,103.8,
20070725T000000,104.31,106.67,103.68,106.62,
20070726T000000,107.48,107.52,104.99,105.23,
20070727T000000,105.98,107.5,105.61,107.39,
20070730T000000,107.41,107.71,106.43,107.1,
20070731T000000,107.57,108.66,107.33,108.33,
20070801T000000,108.2,109.15,106.47,107.11,
20070802T000000,107.05,107.82,106.64,107.33,
20070803T000000,107.27,107.31,105.42,105.61,
20070806T000000,104.29,104.3,101.98,102.5,
20070807T000000,102.16,103,101.52,102.77,
20070808T000000,102.45,103.55,102.29,102.6,
20070809T000000,101.28,102.59,101.09,101.96,
20070810T000000,100.8,102.05,100.55,101.99,
20070813T000000,102.88,103.57,101.5,101.97,
20070814T000000,102.68,102.88,101.74,102.78,
20070815T000000,103.29,104.61,102.77,103.66,
20070816T000000,102.19,102.33,100.49,101.8,
20070817T000000,102.47,102.75,101.78,102.19,
20070820T000000,101.33,101.61,100.47,101.48,
20070821T000000,101.25,102.09,99.44,100.14,
20070822T000000,100.47,100.84,99.17,99.93,
20070823T000000,100.28,100.54,99.57,100.44,
20070824T000000,100.66,101.89,100.66,101.7,
20070827T000000,101.25,102.68,100.74,102.59,
20070828T000000,102.53,102.79,101.74,102.1,
20070829T000000,102.78,104.18,102.76,104.1,
20070830T000000,103.78,104.3,103.29,104.05,
20070831T000000,104.78,104.95,104.14,104.44,
20070904T000000,104.64,105.77,104.62,105.62,
20070905T000000,105.41,106.46,105.29,106.44,
20070906T000000,107.27,107.97,105.87,106.95,
20070907T000000,106.8,107.54,106.17,107.23,
20070910T000000,106.38,109.01,106.21,108.58,
20070911T000000,108.11,108.91,107.46,108.74,
20070912T000000,109.01,110.72,109,110.24,
20070913T000000,109.95,110.74,109.73,110.42,
20070914T000000,110.15,110.9,109.29,109.66,
20070917T000000,109.62,111.21,109.53,111.07,
20070918T000000,110.98,112.92,110.77,112.64,
20070919T000000,112.6,113,111.59,112.39,
20070920T000000,112.52,113.73,112.1,113.55,
20070921T000000,113.71,114.15,112.36,113.06,
20070924T000000,112.81,113.4,112.18,112.3,
20070925T000000,111.4,111.78,110.77,111.34,
20070926T000000,112.22,112.63,110.25,112.3,
20070927T000000,113.47,114.9,113.08,114.71,
20070928T000000,115.2,115.57,113.2,113.48,
20071001T000000,112.93,113.16,111.26,111.93,
20071002T000000,111.32,112.11,110.68,112.05,
20071003T000000,112.3,112.69,111.38,111.58,
20071004T000000,111.15,113.56,110.72,113.31,
20071005T000000,112.66,113.39,112.32,112.87,
20071008T000000,111.76,111.99,110.16,110.84,
20071009T000000,110.98,112.91,110.96,111.96,
20071010T000000,112.05,113.16,111.53,113.09,
20071011T000000,113.89,115.48,113.74,114.64,
20071012T000000,114.74,115.8,114.57,115.55,
20071015T000000,116.8,118.1,116.48,118.07,
20071016T000000,118.44,119.96,118.12,119.23,
20071017T000000,119.56,120.69,118.72,118.99,
20071018T000000,119.98,121.59,119.71,121.34,
20071019T000000,120.52,120.81,119.5,119.89,
20071022T000000,119.28,120.21,118.36,119.06,
20071023T000000,119.78,119.79,118.06,118.45,
20071024T000000,118.35,121.03,118.25,120.83,
20071025T000000,121.7,123.76,121.36,123.67,
20071026T000000,125.02,125.17,123.8,125.07,
20071029T000000,125.58,126.94,124.9,126.78,
20071030T000000,125.57,125.71,122.92,123.04,
20071031T000000,124.81,127.98,124.23,127.73,
20071101T000000,127.59,127.6,125.3,126.43,
20071102T000000,127.61,129.27,127.16,129.18,
20071105T000000,127.32,129.36,127.07,127.9,
20071106T000000,129.38,130.31,128.94,130.07,
20071107T000000,130.85,131.46,127.86,129.11,
20071108T000000,130.77,130.91,128.36,128.8,
20071109T000000,128.72,129.92,128.14,129.4,
20071112T000000,127.25,128.36,126.78,126.95,
20071113T000000,126.74,127.09,123.37,124.66,
20071114T000000,125.86,127.61,125.7,127.06,
20071115T000000,126.44,126.9,124.97,126.68,
20071116T000000,128.15,128.83,127.63,128.46,
20071119T000000,128.74,129.39,127.63,129.22,
20071120T000000,130.27,133.09,129.93,132.82,
20071121T000000,132.96,133.17,130.78,131.6,
20071123T000000,131.53,132.94,131.43,132.72,
20071126T000000,132.08,132.75,130.97,131.55,
20071127T000000,129.48,129.9,128.68,128.91,
20071128T000000,129.27,129.54,124.8,125.98,
20071129T000000,126.24,127.8,124.9,125.57,
20071130T000000,123.76,125.49,122.92,123.31,
20071203T000000,122.43,124.46,121.61,124.27,
20071204T000000,122.64,122.99,121.81,122.83,
20071205T000000,124.09,124.79,121.29,121.89,
20071206T000000,121.7,125.2,121.54,124.88,
20071207T000000,123.28,123.45,121.54,122.84,
