20060612T000000,117.29,117.36,115.65,115.82,
20071210T000000,123.75,124.27,121.56,122.44,
20071211T000000,123.45,125.02,123.03,123.71,
20071212T000000,125.48,129.32,125.32,128.24,
20071213T000000,127.65,128.22,126.33,126.96,
20071214T000000,125.83,126.75,125.07,125.82,
20071217T000000,124.93,125.43,124.07,125.41,
20071218T000000,127.08,127.12,123.35,124.48,
20071219T000000,124.82,126.54,124.5,125.51,
20071220T000000,125.4,126.45,124.94,125.44,
20071221T000000,126.12,128.04,125.8,127.58,
20071224T000000,127.25,128.43,126.7,128.2,
20071226T000000,129.93,130.74,129.51,130.17,
20071227T000000,130.66,131.99,130.25,130.94,
20071228T000000,131.37,132.12,130.07,130.3,
20071231T000000,130.7,130.96,128.93,130.34,
20080102T000000,132.35,134.01,131.97,133.49,
20080103T000000,133.54,134.29,132.65,133.38,
20080104T000000,132.53,132.73,131.3,132.01,
20080107T000000,131.69,131.7,128.67,129.65,
20080108T000000,131.21,131.74,130.34,130.44,
20080109T000000,130.13,132.17,129.62,129.8,
20080110T000000,127.97,129.01,127.46,128.4,
20080111T000000,127.31,127.94,126.51,126.9,
20080114T000000,128.18,128.56,127.24,128.36,
20080115T000000,126.43,126.62,125.18,126.21,
20080116T000000,125.56,125.56,123.46,125.18,
20080117T000000,125.94,126.36,123.77,124.18,
20080118T000000,125.04,125.48,123.99,124.66,
20080122T000000,122.39,124.4,121.98,123.87,
20080123T000000,122.37,123.16,121.41,122.58,
20080124T000000,122.64,124.51,121.77,124.13,
20080125T000000,125.58,126.14,124.43,125.59,
20080128T000000,124.32,126.12,123.54,125.85,
20080129T000000,125.4,126.66,125.09,126.61,
20080130T000000,126.93,127.32,126,126.71,
20080131T000000,125.27,127.06,124.34,126.11,
20080201T000000,125.64,125.84,123.22,123.57,
20080204T000000,124,125.59,123.42,124.68,
20080205T000000,123.12,123.7,122.29,122.98,
20080206T000000,123.58,123.6,121.42,121.82,
20080207T000000,121.26,123.09,121.19,123.01,
20080208T000000,123.92,126.74,123.88,126.46,
20080211T000000,126.25,129.48,125.68,128.4,
20080212T000000,127.71,128.91,127.05,127.32,
20080213T000000,127.07,128.65,126.67,127.99,
20080214T000000,129.01,130.35,128.83,130.01,
20080215T000000,131.18,131.43,129.42,130.4,
20080219T000000,133.13,134.65,132.35,133.95,
20080220T000000,133.28,135.66,132.79,134.61,
20080221T000000,133.69,134.74,131.67,132.3,
20080222T000000,133.64,134.13,132.08,133.86,
20080225T000000,133.4,134.47,132.55,134.01,
20080226T000000,133.81,135.95,133.59,135.89,
20080227T000000,135.46,136.09,134.23,134.28,
20080228T000000,135.45,137.77,135.11,137.27,
20080229T000000,137.02,137.46,136.16,136.52,
20080303T000000,138.02,138.75,136.32,137.16,
20080304T000000,137.78,138.13,133.67,134.87,
20080305T000000,136.21,139.75,135.99,139.38,
20080306T000000,139,140.5,137.65,140.25,
20080307T000000,139.74,141.34,138.71,140.43,
20080310T000000,139.35,143.01,138.88,142.71,
20080311T000000,142.7,143.87,141.41,143.54,
20080312T000000,143.77,145,141.89,144.75,
20080313T000000,144.83,145.78,143.56,144.94,
20080314T000000,144.69,145.72,143.64,144.85,
20080317T000000,141.08,143.59,138.03,140.85,
20080318T000000,142.22,145.15,141.45,144,
20080319T000000,141.87,142.72,138.4,138.87,
20080320T000000,135.72,138.59,135.6,137.8,
20080324T000000,137.66,138.67,136.2,136.82,
20080325T000000,137.19,138.11,135.38,137.84,
20080326T000000,138.64,142.61,138.63,142.31,
20080327T000000,142.44,144.47,141.96,143.46,
20080328T000000,142.39,142.43,140.96,141.37,
20080331T000000,142.06,143.03,136.5,137.95,
20080401T000000,136.14,138.8,135.85,137.23,
20080402T000000,137.06,141.35,136.09,141,
20080403T000000,139.79,142.69,139.46,140.55,
20080404T000000,141.72,142.6,140.97,142.45,
20080407T000000,144.41,145.73,144.28,145.14,
20080408T000000,144.93,145.6,143.89,145.14,
20080409T000000,144.86,148.46,144.82,147.01,
20080410T000000,147.35,147.44,145,146.37,
20080411T000000,145.61,146.69,145.17,146.56,
20080414T000000,147.09,148.24,146.55,148.15,
20080415T000000,149.76,150.33,149.36,150.15,
20080416T000000,149.99,151.32,148.44,151.15,
20080417T000000,151.05,151.64,150.39,151.17,
20080418T000000,149.65,153.18,149.48,153.05,
20080421T000000,152.75,153.73,151.8,153.72,
20080422T000000,153.03,155.77,152.95,154.95,
20080423T000000,153.94,155.35,153.24,155.06,
20080424T000000,152.68,154.58,151.04,152.75,
20080425T000000,154.71,156.34,154.21,155.47,
20080428T000000,155.79,156.28,155.02,155.56,
20080429T000000,153.41,154.19,151.76,152.09,
20080430T000000,152.99,153.44,150.09,151.68,
20080501T000000,149.47,149.81,147.09,149.11,
20080502T000000,149.9,153.28,149.86,153.12,
20080505T000000,154.98,157.15,154.88,156.85,
20080506T000000,157.11,159.52,157.09,158.66,
20080507T000000,158.6,160.68,157.33,160.62,
20080508T000000,160.13,161.4,158.37,161.24,
20080509T000000,162.43,163.04,161.26,162.98,
20080512T000000,161.43,163.19,160.61,160.71,
20080513T000000,160.71,163.77,160.64,162.59,
20080514T000000,162.04,162.49,160.56,160.67,
20080515T000000,163.08,163.17,157.54,160.99,
20080516T000000,164.28,164.42,162.34,163.49,
20080519T000000,163.58,164.25,162.1,163.95,
20080520T000000,165.39,166.29,165.05,165.98,
20080521T000000,166.25,170.82,165.6,170.74,
20080522T000000,170.16,170.87,167.07,167.54,
20080523T000000,170.36,170.71,167.16,168.84,
20080527T000000,167.14,167.86,165.18,165.63,
20080528T000000,164.24,168.58,163.58,167.83,
20080529T000000,165.93,170.12,163.11,163.35,
20080530T000000,164.53,165.29,162.1,164.52,
20080602T000000,162.89,166.35,162.59,164.65,
20080603T000000,163.22,163.8,160.87,161.32,
20080604T000000,160.36,162.08,158.84,159.06,
20080605T000000,160.7,165.38,159.6,165.21,
20080606T000000,171.05,176.12,169.61,174.88,
20080609T000000,172.81,174.74,170,171.61,
20080610T000000,172.72,174.35,167.8,168.67,
20080611T000000,171.02,175.3,170.38,173.67,
20080612T000000,169.93,174.46,168.55,173.81,
20080613T000000,171.09,172.72,170.46,171.71,
20080616T000000,175.6,175.76,169.84,170.97,
20080617T000000,170.12,172.23,169.96,170.65,
20080618T000000,170.87,173.88,168.82,173.33,
20080619T000000,173.47,173.47,168.63,168.92,
20080620T000000,172.15,174.01,170.7,171.27,
20080623T000000,171.73,174.65,171.66,173.67,
20080624T000000,172.93,174.55,172.41,173.49,
20080625T000000,172.78,172.96,168.46,170.98,
20080626T000000,174.15,176.9,173.47,176.19,
20080627T000000,177.15,179.5,176.26,177.12,
20080630T000000,178.76,179,175.68,177,
20080701T000000,179.47,179.84,176.66,177.91,
20080702T000000,177.09,180.83,176.52,180.59,
20080703T000000,180.78,181.95,179.73,181.85,
20080707T000000,177.64,179.95,176.03,178.31,
20080708T000000,174.2,174.48,171.65,172.4,
20080709T000000,173.6,174.55,171.85,172.16,
20080710T000000,174.26,178.61,173.01,177.83,
20080711T000000,183.59,183.78,179.43,181.42,
20080714T000000,181.7,182.88,180.52,181.69,
20080715T000000,182.03,182.41,172.43,175.25,
20080716T000000,174.27,174.85,168.61,170.97,
20080717T000000,170.89,173.26,165.51,166.31,
20080718T000000,166.8,168.06,164.74,165.13,
20080721T000000,166.39,168.69,165.06,168.23,
20080722T000000,166.23,166.63,162.31,164.3,
20080723T000000,163.01,164.64,160.06,160.15,
20080724T000000,161.1,162.38,159.46,161.48,
20080725T000000,160.38,160.51,158.44,159.3,
20080728T000000,159.78,160.83,158.57,160.7,
20080729T000000,159.92,159.99,156.36,157.79,
20080730T000000,157.88,163.32,156.74,162.74,
20080731T000000,162.73,162.74,158.65,160.09,
20080801T000000,159.52,164.54,159.36,161.09,
20080804T000000,160.1,161.62,155.44,157.04,
20080805T000000,155.78,157.17,154.21,154.59,
20080806T000000,155.39,156.42,153.05,154.4,
20080807T000000,156.58,157.02,153.85,155.84,
20080808T000000,153.96,154.28,150.56,150.99,
20080811T000000,151.61,151.9,148.66,150.39,
20080812T000000,150.88,151.01,148.25,149.01,
20080813T000000,149.49,153.4,149.35,152.38,
20080814T000000,151.31,152.82,148.53,150.86,
20080815T000000,149.23,150.02,147.28,149.63,
20080818T000000,150.56,151.13,147.94,148.88,
20080819T000000,148.65,152.63,147.86,150.91,
20080820T000000,151.89,152.93,148.53,152.23,
20080821T000000,155.81,157.97,154.63,157.43,
20080822T000000,155.77,155.78,150.11,150.66,
20080825T000000,150.61,151.53,149.61,151.12,
20080826T000000,152.49,153.82,150.93,152.13,
20080827T000000,154.84,155.37,152.73,154.25,
20080828T000000,156.09,156.14,150.01,151.58,
20080829T000000,154.13,154.21,150.93,151.57,
20080831T000000,151.85,154.18,151.85,152.89,
20080902T000000,143.54,146.45,143.45,146.15,
20080903T000000,144,145.47,143.15,145.29,
20080904T000000,145.25,145.57,142.45,143.73,
20080905T000000,143.47,143.88,141.06,142.36,
20080908T000000,144.09,144.46,140.63,142.17,
20080909T000000,140.29,140.83,137.67,138.03,
20080910T000000,139.8,140.89,137.29,138.94,
20080911T000000,138.87,138.92,136.11,136.83,
20080912T000000,137.84,138.82,135.96,136.58,
20080914T000000,136.93,137.12,134.39,135.1,
20080915T000000,131.49,133.92,130.11,130.53,
20080916T000000,127.54,129.89,126.44,129.18,
20080917T000000,129.38,133.38,127.29,132.33,
20080918T000000,134.99,136.43,131.81,134.49,
20080919T000000,138.64,139.49,134.68,138.73,
20080922T000000,141.61,146.69,141.6,144.8,
20080923T000000,145.5,145.82,140.29,143.13,
20080924T000000,145.18,145.74,141.04,141.5,
20080925T000000,140.68,144.91,140.5,143.85,
20080926T000000,141.01,143.72,140.77,143.28,
20080929T000000,137.62,138.14,131.28,131.76,
20080930T000000,134.33,138.07,133.72,138.04,
20081001T000000,134.87,137.19,132.21,134.83,
20081002T000000,132.83,133.07,129.8,130.15,
20081003T000000,128.63,132.27,128.54,129.34,
20081006T000000,127.2,128.19,123.8,125.28,
20081007T000000,127.41,128.15,124.11,126,
20081008T000000,124.14,126.56,122.49,124.84,
20081009T000000,125.15,125.61,120.43,121.06,
20081010T000000,115.81,119.34,113.33,116.94,
20081013T000000,118.01,118.22,116.04,118.12,
20081014T000000,118.94,119.48,114.55,115.36,
20081015T000000,111.88,112.71,110.09,110.09,
20081016T000000,109.64,110.37,104.81,108.29,
20081017T000000,106.66,110.29,106.13,108.17,
20081020T000000,109.44,112.03,107.75,111.19,
20081021T000000,108.06,108.53,106.1,107.61,
20081022T000000,104.77,104.94,101.99,102.71,
20081023T000000,103.5,105.2,102.59,105.02,
20081024T000000,98.49,101.26,98.44,100.48,
20081027T000000,98.64,101.56,97.89,97.94,
20081028T000000,100.3,100.79,97.4,100.61,
20081029T000000,102.14,105.03,101.59,103.88,
20081030T000000,103.56,103.97,99.83,101.75,
20081031T000000,100.54,104.39,99.25,103.54,
20081103T000000,101.5,103.08,99.42,100.03,
20081104T000000,102.09,107.56,101.59,105.8,
20081105T000000,103.99,105.26,100.79,101.32,
20081106T000000,99.36,99.76,95.95,96.86,
20081107T000000,97.35,98.33,96.19,96.91,
20081110T000000,100.24,100.89,94.89,98.05,
20081111T000000,96.54,96.54,94.11,94.39,
20081112T000000,93.44,93.8,91.41,91.52,
20081113T000000,92.61,95.45,90.76,95.14,
20081114T000000,92.58,94.14,91.48,92.15,
20081117T000000,92.62,94.77,90.51,90.82,
20081118T000000,91.23,91.75,89.75,90.58,
20081119T000000,90.65,91.17,88.78,88.97,
20081120T000000,86.83,87.66,84.05,84.36,
20081121T000000,85.82,86.1,83.76,85.92,
20081124T000000,86.77,90.72,85.62,89.76,
20081125T000000,88.2,88.39,85.94,86.41,
20081126T000000,87.77,90.39,85.99,89.95,
20081128T000000,88.25,88.62,86.54,87.17,
20081201T000000,86.12,86.84,84.47,84.65,
20081202T000000,85.4,85.67,82.24,83.03,
20081203T000000,82.24,83.41,81.68,82.27,
20081204T000000,81.32,82.56,78.78,79.16,
20081205T000000,78.26,78.81,75.92,77.01,
20081208T000000,78.85,80.12,77.97,79.52,
20081209T000000,78.81,79.74,77.25,77.6,
20081210T000000,79.61,81.59,77.31,78.94,
20081211T000000,81.12,84.54,80.89,82.75,
20081212T000000,79.25,82.82,78.98,82.06,
20081215T000000,84.61,85.01,79.52,80.37,
20081216T000000,80.99,81.95,77.98,79.47,
20081217T000000,79.09,80.37,76.72,77.32,
20081218T000000,76.46,76.63,73.83,74.77,
20081219T000000,74.01,75.53,73.65,75.09,
20081222T000000,74.91,75.31,72.02,72.13,
20081223T000000,72.33,72.62,70.07,71.27,
20081224T000000,69.89,70.42,67.41,67.93,
20081226T000000,68.28,70.31,68.24,70.13,
20081229T000000,71.79,72.52,69.81,72.52,
20081230T000000,71.08,72.18,70.21,71.47,
20081231T000000,70.16,77.82,70.15,74.95,
20090102T000000,76.32,79.02,75.81,78.56,
20090105T000000,78.77,81.56,78.46,80.73,
20090106T000000,82.14,82.71,80.16,80.85,
20090107T000000,80.11,80.16,74.69,75.01,
20090108T000000,74.32,74.96,72.82,74.6,
20090109T000000,72.9,73.46,71.66,72.77,
20090112T000000,70.8,71.23,69.76,69.96,
20090113T000000,69.87,71.78,69.09,70.97,
20090114T000000,70.19,70.48,67.8,69.72,
20090115T000000,69.26,69.28,66.31,68.28,
20090116T000000,69.43,69.78,67.43,67.83,
20090120T000000,66.66,69.19,65.75,66.36,
20090121T000000,66.73,69.6,66.12,69.53,
20090122T000000,67.36,69.23,65.81,68.4,
20090123T000000,67.24,72.4,66.8,71.12,
20090126T000000,71.48,73.99,70.93,71.21,
20090127T000000,69.57,69.83,66.81,67.2,
20090128T000000,67.09,69,66,67.64,
20090129T000000,66.27,67.72,66.01,66.98,
20090130T000000,68.07,68.35,66.5,67.09,
20090202T000000,65.79,67.4,65.37,65.83,
20090203T000000,65.36,66.57,65.33,66.43,
20090204T000000,67.12,67.3,65.14,65.7,
20090205T000000,65.57,66.65,64.86,66.26,
20090206T000000,64.24,68.08,64.23,65.41,
20090209T000000,67.07,67.83,64.83,65.25,
20090210T000000,66.95,67.02,62.77,63.37,
20090211T000000,63.21,63.78,61.05,61.42,
20090212T000000,60.29,61.49,58.95,60.08,
20090213T000000,60.46,63.65,59.92,63.25,
20090217T000000,60.59,60.83,59.13,59.18,
20090218T000000,59.34,59.51,58.12,58.21,
20090219T000000,59.83,61.17,58.02,60.55,
20090220T000000,58.9,61.03,58.8,60.7,
20090223T000000,61.7,61.73,58.77,59,
20090224T000000,59.83,61.03,58.8,60.84,
20090225T000000,61.7,63.73,60.58,63.31,
20090226T000000,64.79,66.2,64.56,65.24,
20090227T000000,64.11,65.81,63.45,65.16,
20090302T000000,62.66,62.99,60.74,60.94,
20090303T000000,62.49,62.69,60.45,62.23,
20090304T000000,64.98,66.66,64.53,66.05,
20090305T000000,65.6,65.74,63.76,64.54,
20090306T000000,65.92,67.2,64.62,66.94,
20090309T000000,66.9,69.73,66.9,68.02,
20090310T000000,68.84,69.22,66.23,66.59,
20090311T000000,65.64,66.7,62.98,63.81,
20090312T000000,63.94,68.12,63.92,67.73,
20090313T000000,67.88,68.9,66.5,66.75,
20090316T000000,65.63,68.53,65.05,67.92,
20090317T000000,68.53,70.72,68.22,69.75,
20090318T000000,69.64,70.61,67.72,70.1,
20090319T000000,72.03,72.43,70.86,71.48,
20090320T000000,71.41,72.73,71.15,72.07,
20090323T000000,71.83,74.06,71.65,73.83,
20090324T000000,72.67,74.07,72.46,73.57,
20090325T000000,72.45,74.19,71.87,72.84,
20090326T000000,74.32,74.45,73.18,74.1,
20090327T000000,72.45,72.68,71.65,72.12,
20090330T000000,70.26,70.5,68.12,68.56,
20090331T000000,68.49,69.91,67.78,69.02,
20090401T000000,67.57,68.53,67.27,68.32,
20090402T000000,72.02,72.88,71.36,72.46,
20090403T000000,72,72.64,71.03,72.45,
20090406T000000,70.65,71.99,69.82,71.36,
20090407T000000,69.52,70.06,68.9,69.06,
20090408T000000,68.21,71.31,67.85,70.09,
20090409T000000,72.17,72.46,70.76,72.11,
20090413T000000,69.11,71.8,68.85,69.91,
20090414T000000,69.92,70.81,68.86,69.37,
20090415T000000,69.73,70.31,68.92,69.79,
20090416T000000,69.97,70.15,69.12,70.02,
20090417T000000,70.95,70.97,69.97,70.28,
20090420T000000,67.25,67.5,66.1,66.17,
20090421T000000,64.7,67.14,64.7,66.54,
20090422T000000,66.25,66.94,65.67,66.55,
20090423T000000,67.3,67.59,66.37,67.47,
20090424T000000,69.14,69.6,68.68,69.42,
20090427T000000,66.23,69.01,66.18,68.01,
20090428T000000,66.67,67.96,66.67,67.49,
20090429T000000,68.4,69.27,68.17,68.79,
20090430T000000,68.31,69.34,68.21,68.78,
20090501T000000,69.75,71.5,69.63,70.64,
20090504T000000,71.29,72.49,71.23,72.38,
20090505T000000,72.07,72.4,71.35,71.71,
20090506T000000,73.26,74.32,72.78,74.1,
20090507T000000,76.21,76.42,73.31,74.2,
20090508T000000,75.69,76.54,75.05,76.41,
20090511T000000,75.77,76.48,75.24,76.01,
20090512T000000,77.15,77.23,75.97,76.61,
20090513T000000,76.56,77.74,75.26,75.76,
20090514T000000,75.39,76.85,74.91,76.34,
20090515T000000,75.53,76.44,73.92,74.38,
20090518T000000,75.91,77.13,75.66,76.86,
20090519T000000,77.14,77.63,76.14,77.21,
20090520T000000,78.46,79.47,78.35,79,
20090521T000000,77.78,78.7,77.13,78.29,
20090522T000000,78.37,78.95,77.71,78.76,
20090526T000000,77,79.71,76.93,79.56,
20090527T000000,80.41,81.03,79.47,80.29,
20090528T000000,81.12,82.65,80.87,81.95,
20090529T000000,83.56,83.71,82.38,83.64,
20090601T000000,84.77,85.89,84.41,85.38,
20090602T000000,85.03,86.26,84.71,85.94,
20090603T000000,85.16,85.28,82.16,83.53,
