20060612T000000,3.0138,3.0269,2.9489,2.9637,
20071219T000000,3.0881,3.1442,3.0861,3.1209,
20071220T000000,3.1135,3.1418,3.104,3.1106,
20071221T000000,3.1192,3.1584,3.1111,3.1248,
20071224T000000,3.1061,3.1129,3.083,3.112,
20071226T000000,3.1655,3.1957,3.154,3.1575,
20071227T000000,3.1767,3.2153,3.1645,3.1975,
20071228T000000,3.2037,3.2171,3.1437,3.1565,
20071231T000000,3.1795,3.1915,3.1434,3.1736,
20080102T000000,3.2308,3.2675,3.2183,3.2585,
20080103T000000,3.2542,3.2677,3.223,3.2395,
20080104T000000,3.221,3.2252,3.186,3.2087,
20080107T000000,3.19,3.19,3.0951,3.125,
20080108T000000,3.1671,3.1856,3.15,3.1528,
20080109T000000,3.146,3.1899,3.1252,3.135,
20080110T000000,3.0795,3.107,3.0665,3.0927,
20080111T000000,3.0715,3.0927,3.049,3.0569,
20080114T000000,3.1093,3.1168,3.0876,3.1105,
20080115T000000,3.0874,3.0908,3.0449,3.0705,
20080116T000000,3.0546,3.0565,2.997,3.0413,
20080117T000000,3.0647,3.076,3.0087,3.024,
20080118T000000,3.0397,3.0503,3.009,3.029,
20080122T000000,2.969,3.0062,2.9613,2.991,
20080123T000000,2.9599,2.9824,2.9397,2.9638,
20080124T000000,2.9681,3.0013,2.9518,2.9956,
20080125T000000,3.0347,3.0495,3.0104,3.0381,
20080128T000000,3.0034,3.0543,2.9878,3.0479,
20080129T000000,3.0426,3.0703,3.0358,3.0698,
20080130T000000,3.0794,3.086,3.0532,3.0701,
20080131T000000,3.0355,3.0735,3.0013,3.0516,
20080201T000000,3.0343,3.0391,2.9732,2.9813,
20080204T000000,2.9912,3.0338,2.9793,3.0123,
20080205T000000,2.971,2.9905,2.9568,2.9748,
20080206T000000,2.9939,2.9969,2.9437,2.9508,
20080207T000000,2.941,2.9922,2.9381,2.9899,
20080208T000000,3.0268,3.1014,3.0267,3.0848,
20080211T000000,3.0954,3.1775,3.0817,3.1408,
20080212T000000,3.1237,3.1611,3.1117,3.1197,
20080213T000000,3.127,3.1585,3.1127,3.1473,
20080214T000000,3.165,3.1995,3.1603,3.1918,
20080215T000000,3.2086,3.2162,3.1601,3.1837,
20080219T000000,3.2662,3.2945,3.2466,3.2763,
20080220T000000,3.2578,3.2991,3.2467,3.2858,
20080221T000000,3.2595,3.3028,3.2243,3.2518,
20080222T000000,3.2905,3.3138,3.2523,3.2985,
20080225T000000,3.2925,3.3257,3.2745,3.3114,
20080226T000000,3.2971,3.3499,3.2896,3.3493,
20080227T000000,3.3317,3.3435,3.2951,3.2951,
20080228T000000,3.3339,3.3856,3.324,3.3773,
20080229T000000,3.3692,3.3789,3.3474,3.3573,
20080303T000000,3.4135,3.4262,3.3693,3.3908,
20080304T000000,3.4025,3.4093,3.3219,3.3563,
20080305T000000,3.4223,3.5007,3.4139,3.4961,
20080306T000000,3.4783,3.5274,3.4568,3.5203,
20080307T000000,3.5004,3.5386,3.4696,3.5098,
20080310T000000,3.4927,3.5375,3.4765,3.5326,
20080311T000000,3.525,3.5497,3.4722,3.5453,
20080312T000000,3.5412,3.5837,3.5008,3.5767,
20080313T000000,3.5913,3.6798,3.5872,3.6687,
20080314T000000,3.7024,3.7743,3.6648,3.6933,
20080317T000000,3.6177,3.6716,3.539,3.6258,
20080318T000000,3.6616,3.7064,3.5916,3.6663,
20080319T000000,3.5935,3.6323,3.5382,3.5773,
20080320T000000,3.5084,3.557,3.4919,3.5211,
20080324T000000,3.5359,3.5439,3.483,3.4974,
20080325T000000,3.4655,3.4719,3.4147,3.4649,
20080326T000000,3.5109,3.5822,3.5099,3.5734,
20080327T000000,3.6018,3.678,3.585,3.6547,
20080328T000000,3.6362,3.6429,3.6056,3.6105,
20080331T000000,3.6493,3.6763,3.5159,3.53,
20080401T000000,3.4813,3.5499,3.4792,3.5124,
20080402T000000,3.5028,3.5856,3.4713,3.5717,
20080403T000000,3.5531,3.612,3.5404,3.5564,
20080404T000000,3.6015,3.6193,3.5859,3.6139,
20080407T000000,3.6831,3.7244,3.6804,3.7012,
20080408T000000,3.7164,3.7464,3.694,3.7374,
20080409T000000,3.7275,3.8785,3.7263,3.86,
20080410T000000,3.9232,3.9259,3.8094,3.817,
20080411T000000,3.8064,3.8367,3.7781,3.8204,
20080414T000000,3.8174,3.8395,3.7942,3.8298,
20080415T000000,3.8726,3.9036,3.8698,3.9004,
20080416T000000,3.9167,3.9294,3.834,3.9024,
20080417T000000,3.8982,3.9082,3.8664,3.8884,
20080418T000000,3.8597,3.9244,3.8556,3.9114,
20080421T000000,3.9261,3.9398,3.883,3.9357,
20080422T000000,3.91,3.977,3.9098,3.9486,
20080423T000000,3.9305,3.9619,3.9107,3.9602,
20080424T000000,3.9118,3.9568,3.8747,3.8958,
20080425T000000,3.9304,3.9746,3.9214,3.95,
20080428T000000,3.9369,3.9633,3.9213,3.9411,
20080429T000000,3.9106,3.9272,3.8767,3.8792,
20080430T000000,3.8977,3.9092,3.8052,3.8407,
20080501T000000,3.7945,3.7951,3.7203,3.7697,
20080502T000000,3.7945,3.8732,3.7942,3.8653,
20080505T000000,3.9089,3.9822,3.907,3.9572,
20080506T000000,3.9588,4.0234,3.9582,4.0082,
20080507T000000,4.0095,4.1122,3.9982,4.1122,
20080508T000000,4.1239,4.1832,4.1191,4.1789,
20080509T000000,4.2504,4.3046,4.2199,4.2982,
20080512T000000,4.2681,4.2912,4.1967,4.1972,
20080513T000000,4.2621,4.3668,4.2611,4.35,
20080514T000000,4.3488,4.3489,4.2676,4.2789,
20080515T000000,4.328,4.3314,4.2037,4.2747,
20080516T000000,4.3613,4.3663,4.3297,4.3597,
20080519T000000,4.3555,4.3663,4.3137,4.3392,
20080520T000000,4.4151,4.434,4.4061,4.4222,
20080521T000000,4.4393,4.583,4.4382,4.5809,
20080522T000000,4.6313,4.6597,4.5638,4.5968,
20080523T000000,4.6535,4.6656,4.5025,4.526,
20080527T000000,4.5329,4.551,4.4425,4.4596,
20080528T000000,4.4409,4.5111,4.4201,4.4855,
20080529T000000,4.4429,4.518,4.3109,4.3425,
20080530T000000,4.3472,4.3663,4.2923,4.3145,
20080602T000000,4.298,4.4005,4.2865,4.3545,
20080603T000000,4.3494,4.3567,4.2645,4.2775,
20080604T000000,4.2408,4.2727,4.1779,4.184,
20080605T000000,4.2322,4.3268,4.2055,4.3235,
20080606T000000,4.517,4.629,4.4865,4.5965,
20080609T000000,4.5325,4.5952,4.508,4.519,
20080610T000000,4.558,4.6026,4.441,4.4645,
20080611T000000,4.5263,4.6515,4.4945,4.621,
20080612T000000,4.5182,4.6185,4.4775,4.5772,
20080613T000000,4.5153,4.544,4.47,4.4729,
20080616T000000,4.5819,4.5841,4.4351,4.4495,
20080617T000000,4.4166,4.4733,4.4122,4.4495,
20080618T000000,4.4428,4.505,4.3652,4.4847,
20080619T000000,4.4912,4.4912,4.3365,4.3515,
20080620T000000,4.4382,4.4862,4.3974,4.4004,
20080623T000000,4.4148,4.4992,4.4138,4.4461,
20080624T000000,4.4465,4.4787,4.4182,4.4526,
20080625T000000,4.4377,4.4424,4.3163,4.3832,
20080626T000000,4.4782,4.5356,4.4589,4.5183,
20080627T000000,4.5423,4.6159,4.5295,4.5514,
20080630T000000,4.5994,4.6057,4.5029,4.5404,
20080701T000000,4.6014,4.6129,4.5245,4.5544,
20080702T000000,4.5358,4.6984,4.531,4.6882,
20080703T000000,4.7004,4.7186,4.6794,4.7129,
20080707T000000,4.5728,4.6405,4.5438,4.5944,
20080708T000000,4.4929,4.501,4.4041,4.4259,
20080709T000000,4.4683,4.4934,4.4294,4.4476,
20080710T000000,4.5501,4.6612,4.5249,4.6309,
20080711T000000,4.7595,4.7638,4.6478,4.6854,
20080714T000000,4.6975,4.7259,4.6525,4.6742,
20080715T000000,4.6902,4.7014,4.4449,4.5249,
20080716T000000,4.5198,4.5302,4.3662,4.4466,
20080717T000000,4.4596,4.5188,4.3379,4.3569,
20080718T000000,4.3674,4.3983,4.2944,4.2999,
20080721T000000,4.3408,4.3804,4.2992,4.3749,
20080722T000000,4.3359,4.3474,4.2489,4.2846,
20080723T000000,4.2343,4.2761,4.1464,4.1532,
20080724T000000,4.1762,4.2083,4.156,4.1741,
20080725T000000,4.1658,4.1668,4.1092,4.1342,
20080728T000000,4.1494,4.1741,4.1279,4.1724,
20080729T000000,4.1342,4.1343,4.0541,4.0767,
20080730T000000,4.0666,4.149,4.0401,4.133,
20080731T000000,4.1156,4.1157,4.01,4.048,
20080801T000000,4.0151,4.1181,4.0102,4.0203,
20080804T000000,4.0105,4.0468,3.8959,3.9354,
20080805T000000,3.8965,3.9397,3.8506,3.8555,
20080806T000000,3.8708,3.8803,3.791,3.8107,
20080807T000000,3.8484,3.856,3.7773,3.81,
20080808T000000,3.7655,3.77,3.7,3.7143,
20080811T000000,3.7425,3.75,3.6642,3.7027,
20080812T000000,3.7276,3.732,3.654,3.6646,
20080813T000000,3.6695,3.769,3.6638,3.72,
20080814T000000,3.6843,3.7196,3.6389,3.6815,
20080815T000000,3.658,3.708,3.604,3.7009,
20080818T000000,3.7022,3.7215,3.6456,3.67,
20080819T000000,3.6745,3.7798,3.6608,3.726,
20080820T000000,3.7464,3.777,3.66,3.7587,
20080821T000000,3.855,3.9294,3.8366,3.8837,
20080822T000000,3.8331,3.8333,3.7039,3.7119,
20080825T000000,3.7184,3.7454,3.6945,3.74,
20080826T000000,3.7898,3.8466,3.755,3.7884,
20080827T000000,3.8704,3.8941,3.8089,3.8394,
20080828T000000,3.8978,3.8992,3.7189,3.7567,
20080829T000000,3.8289,3.83,3.7369,3.7508,
20080831T000000,3.7554,3.8499,3.7554,3.8109,
20080902T000000,3.5555,3.6562,3.5528,3.6493,
20080903T000000,3.5987,3.6392,3.5739,3.6365,
20080904T000000,3.6235,3.6374,3.5559,3.5734,
20080905T000000,3.5583,3.5677,3.4853,3.5345,
20080908T000000,3.6127,3.6245,3.513,3.5694,
20080909T000000,3.5072,3.5084,3.4434,3.4528,
20080910T000000,3.4872,3.5273,3.42,3.4709,
20080911T000000,3.5073,3.5085,3.4308,3.4738,
20080912T000000,3.5135,3.5308,3.4688,3.4804,
20080914T000000,3.4734,3.4734,3.3859,3.4014,
20080915T000000,3.2845,3.3863,3.2834,3.3208,
20080916T000000,3.2591,3.3244,3.2445,3.3224,
20080917T000000,3.3118,3.3869,3.2274,3.3668,
20080918T000000,3.3955,3.4229,3.2988,3.358,
20080919T000000,3.4205,3.4597,3.3448,3.452,
20080922T000000,3.5156,3.6254,3.5156,3.5827,
20080923T000000,3.6011,3.6088,3.4917,3.5577,
20080924T000000,3.6176,3.6445,3.5257,3.5497,
20080925T000000,3.5267,3.6161,3.5122,3.5739,
20080926T000000,3.5157,3.5637,3.4919,3.5537,
20080929T000000,3.4141,3.4308,3.2916,3.2987,
20080930T000000,3.3904,3.4543,3.3635,3.4537,
20081001T000000,3.3813,3.4437,3.3258,3.3857,
20081002T000000,3.3329,3.336,3.2344,3.2504,
20081003T000000,3.1972,3.2657,3.1757,3.1787,
20081006T000000,3.1074,3.1223,3.0017,3.0378,
20081007T000000,3.0575,3.0858,3.0003,3.0377,
20081008T000000,2.99,3.0487,2.9503,3.0277,
20081009T000000,2.9969,3.0139,2.8935,2.9078,
20081010T000000,2.7666,2.8442,2.7181,2.8137,
20081013T000000,2.8637,2.8873,2.8173,2.8828,
20081014T000000,2.9037,2.9212,2.7876,2.8157,
20081015T000000,2.7534,2.7684,2.7097,2.7097,
20081016T000000,2.7025,2.7171,2.5847,2.6837,
20081017T000000,2.6464,2.7254,2.6338,2.6762,
20081020T000000,2.7177,2.8042,2.6783,2.7727,
20081021T000000,2.7058,2.7197,2.6629,2.6987,
20081022T000000,2.6489,2.654,2.5623,2.5746,
20081023T000000,2.6029,2.6256,2.5576,2.6111,
20081024T000000,2.451,2.5259,2.4497,2.5016,
20081027T000000,2.4617,2.5295,2.4403,2.4456,
20081028T000000,2.4891,2.4994,2.4245,2.4981,
20081029T000000,2.5382,2.5887,2.5068,2.5611,
20081030T000000,2.5396,2.5484,2.4642,2.5131,
20081031T000000,2.4956,2.6186,2.4656,2.5971,
20081103T000000,2.5372,2.5766,2.4928,2.5031,
20081104T000000,2.607,2.7269,2.598,2.6581,
20081105T000000,2.6102,2.6371,2.5422,2.5768,
20081106T000000,2.5186,2.5332,2.4511,2.4646,
20081107T000000,2.4979,2.5197,2.4732,2.4956,
20081110T000000,2.5966,2.6063,2.4606,2.5176,
20081111T000000,2.4809,2.4811,2.4249,2.4361,
20081112T000000,2.3871,2.3969,2.3396,2.3414,
20081113T000000,2.3642,2.4333,2.3226,2.4262,
20081114T000000,2.3581,2.3856,2.3293,2.3421,
20081117T000000,2.3585,2.4062,2.3022,2.3086,
20081118T000000,2.3092,2.3212,2.2674,2.2856,
20081119T000000,2.2994,2.3156,2.2734,2.2746,
20081120T000000,2.2329,2.2612,2.1753,2.1824,
20081121T000000,2.2229,2.2255,2.1784,2.2229,
20081124T000000,2.2372,2.3399,2.2192,2.2998,
20081125T000000,2.2583,2.2694,2.2056,2.2195,
20081126T000000,2.2621,2.2871,2.2095,2.2657,
20081128T000000,2.2095,2.2234,2.1776,2.1867,
20081201T000000,2.1489,2.1729,2.1097,2.1234,
20081202T000000,2.1444,2.154,2.0797,2.1024,
20081203T000000,2.0779,2.1169,2.0675,2.0884,
20081204T000000,2.0744,2.1015,2.0054,2.0132,
20081205T000000,1.9959,2.0135,1.9204,1.9439,
20081208T000000,1.9869,2.014,1.9719,1.9969,
20081209T000000,1.9853,2.0079,1.9347,1.9388,
20081210T000000,1.9839,1.9965,1.8864,1.9044,
20081211T000000,1.9634,2.0527,1.9514,1.9971,
20081212T000000,1.9294,2.026,1.9238,2.0004,
20081215T000000,2.079,2.0914,1.9585,1.9725,
20081216T000000,2.0129,2.042,1.9468,1.9796,
20081217T000000,1.9837,2.0117,1.9406,1.9524,
20081218T000000,1.9552,1.9652,1.8676,1.8994,
20081219T000000,1.8944,1.93,1.8715,1.9089,
20081222T000000,1.8997,1.9087,1.8348,1.8405,
20081223T000000,1.8466,1.8544,1.7928,1.8315,
20081224T000000,1.7813,1.7887,1.6899,1.7178,
20081226T000000,1.7198,1.7538,1.7008,1.7538,
20081229T000000,1.7903,1.7946,1.7433,1.7923,
20081230T000000,1.7743,1.7968,1.7573,1.785,
20081231T000000,1.7729,1.9323,1.7729,1.8883,
20090102T000000,1.8989,1.9737,1.8974,1.9546,
20090105T000000,1.9683,2.0613,1.9623,2.0438,
20090106T000000,2.1217,2.1451,2.0814,2.1003,
20090107T000000,2.0973,2.1014,2.0121,2.027,
20090108T000000,2.0365,2.0521,1.9746,2.0159,
20090109T000000,1.943,1.9762,1.9151,1.9682,
20090112T000000,1.9357,1.9727,1.9165,1.9573,
20090113T000000,1.9838,2.0283,1.9675,1.9963,
20090114T000000,1.9924,1.9954,1.8953,1.9413,
20090115T000000,1.948,1.9673,1.9012,1.9508,
20090116T000000,1.9933,2.0011,1.9253,1.9485,
20090120T000000,1.874,1.9262,1.8488,1.871,
20090121T000000,1.8423,1.8681,1.8314,1.8651,
20090122T000000,1.8252,1.8528,1.7855,1.8191,
20090123T000000,1.8029,1.9346,1.7975,1.9111,
20090126T000000,1.8979,1.9629,1.8921,1.9044,
20090127T000000,1.8793,1.8821,1.8418,1.8562,
20090128T000000,1.8675,1.9311,1.8544,1.9031,
20090129T000000,1.875,1.9293,1.8707,1.9007,
20090130T000000,1.9445,1.9491,1.9061,1.9166,
20090202T000000,1.8441,1.8555,1.8228,1.8412,
20090203T000000,1.8194,1.8326,1.7974,1.8076,
20090204T000000,1.8271,1.8409,1.8006,1.8109,
20090205T000000,1.8218,1.8592,1.8031,1.8461,
20090206T000000,1.7881,1.8696,1.787,1.8386,
20090209T000000,1.8683,1.9048,1.8323,1.8399,
20090210T000000,1.8844,1.8874,1.7783,1.7917,
20090211T000000,1.7994,1.8219,1.7792,1.8082,
20090212T000000,1.7957,1.8236,1.7908,1.8162,
20090213T000000,1.8035,1.8096,1.7696,1.7871,
20090217T000000,1.7056,1.7112,1.6576,1.6593,
20090218T000000,1.6716,1.6756,1.6215,1.6318,
20090219T000000,1.6542,1.6947,1.6231,1.6822,
20090220T000000,1.6448,1.6827,1.6312,1.6767,
20090223T000000,1.7072,1.7072,1.6427,1.6508,
20090224T000000,1.6872,1.6982,1.6665,1.6902,
20090225T000000,1.6912,1.7403,1.6607,1.7212,
20090226T000000,1.7536,1.7904,1.7513,1.7662,
20090227T000000,1.7393,1.7623,1.7159,1.7502,
20090302T000000,1.6908,1.693,1.6348,1.6402,
20090303T000000,1.6788,1.6805,1.6322,1.6657,
20090304T000000,1.7049,1.7209,1.6637,1.6947,
20090305T000000,1.6896,1.693,1.6222,1.6532,
20090306T000000,1.6802,1.7263,1.6585,1.7232,
20090309T000000,1.7047,1.7517,1.6912,1.7083,
20090310T000000,1.737,1.7571,1.6796,1.6897,
20090311T000000,1.6675,1.6837,1.6124,1.6296,
20090312T000000,1.6207,1.7246,1.6205,1.7082,
20090313T000000,1.7157,1.739,1.6772,1.6772,
20090316T000000,1.6504,1.7137,1.6302,1.6972,
20090317T000000,1.7272,1.7745,1.721,1.7525,
20090318T000000,1.7632,1.7877,1.7193,1.7782,
20090319T000000,1.857,1.8579,1.8185,1.8372,
20090320T000000,1.8353,1.8756,1.8317,1.8709,
20090323T000000,1.875,1.9594,1.8741,1.9579,
20090324T000000,1.9536,1.9873,1.945,1.9748,
20090325T000000,1.9424,1.9826,1.9296,1.9472,
20090326T000000,1.9753,1.9758,1.9409,1.9591,
20090327T000000,1.9279,1.9283,1.9039,1.9068,
20090330T000000,1.8702,1.8743,1.8169,1.8254,
20090331T000000,1.8229,1.8421,1.7947,1.8279,
20090401T000000,1.7892,1.8234,1.7717,1.8169,
20090402T000000,1.9009,1.9219,1.8857,1.9108,
20090403T000000,1.8949,1.9219,1.8773,1.9148,
20090406T000000,1.8762,1.9105,1.8576,1.8929,
20090407T000000,1.8688,1.8863,1.857,1.8624,
20090408T000000,1.8477,1.9305,1.8421,1.8853,
20090409T000000,1.9139,1.914,1.874,1.8994,
20090413T000000,1.8216,1.913,1.8168,1.8699,
20090414T000000,1.8822,1.9042,1.8604,1.8723,
20090415T000000,1.877,1.8933,1.8516,1.8802,
20090416T000000,1.8879,1.8989,1.8723,1.8939,
20090417T000000,1.9236,1.9242,1.8911,1.8979,
20090420T000000,1.8173,1.8236,1.7946,1.8033,
20090421T000000,1.7713,1.8329,1.7691,1.8131,
20090422T000000,1.804,1.816,1.7772,1.7948,
20090423T000000,1.7967,1.801,1.7706,1.7852,
20090424T000000,1.8268,1.8388,1.8128,1.8345,
20090427T000000,1.754,1.8168,1.7531,1.7924,
20090428T000000,1.7658,1.7893,1.7644,1.7829,
20090429T000000,1.7993,1.8278,1.7803,1.7898,
20090430T000000,1.7765,1.801,1.7737,1.7851,
20090501T000000,1.816,1.848,1.8073,1.8273,
20090504T000000,1.854,1.8866,1.8526,1.8843,
20090505T000000,1.8748,1.8837,1.8588,1.8757,
20090506T000000,1.9093,1.9227,1.8943,1.9194,
20090507T000000,1.9774,1.9825,1.9053,1.9274,
20090508T000000,1.9622,1.9703,1.9393,1.9645,
20090511T000000,1.9575,1.9711,1.9364,1.9428,
20090512T000000,1.9652,1.9684,1.9372,1.9573,
20090513T000000,1.9558,1.9866,1.9236,1.9422,
20090514T000000,1.9324,1.9527,1.9157,1.9396,
20090515T000000,1.9113,1.9303,1.8633,1.8676,
20090518T000000,1.912,1.9396,1.8996,1.9278,
20090519T000000,1.9279,1.9495,1.9041,1.9364,
20090520T000000,1.9549,1.9941,1.9525,1.9843,
20090521T000000,1.9547,1.9925,1.9433,1.9753,
20090522T000000,1.9759,1.9913,1.9568,1.9826,
20090526T000000,1.9373,1.9975,1.9361,1.9942,
20090527T000000,2.0063,2.025,1.9866,2.005,
20090528T000000,2.0241,2.0658,2.0241,2.0528,
20090529T000000,2.0992,2.1077,2.0802,2.107,
20090601T000000,2.1464,2.2035,2.1452,2.1908,
20090602T000000,2.191,2.2375,2.1845,2.2305,
20090603T000000,2.194,2.1962,2.1354,2.1662,
20090604T000000,2.204,2.2349,2.1817,2.2062,
20090605T000000,2.2091,2.2182,2.1796,2.201,
20090608T000000,2.2007,2.2142,2.1876,2.2085,
20090609T000000,2.2293,2.2379,2.2111,2.2296,
20090610T000000,2.2451,2.2732,2.2359,2.2566,
20090611T000000,2.2753,2.2956,2.268,2.275,
20090612T000000,2.2547,2.2743,2.2508,2.2662,
20090615T000000,2.2562,2.2566,2.2127,2.2405,
20090616T000000,2.2909,2.2948,2.2313,2.2526,
20090617T000000,2.2444,2.2924,2.2257,2.2829,
20090618T000000,2.2628,2.29,2.2519,2.2622,
20090619T000000,2.271,2.2791,2.1986,2.2188,
20090622T000000,2.1752,2.1763,2.1382,2.15,
20090623T000000,2.1643,2.206,2.1388,2.1991,
20090624T000000,2.1859,2.2053,2.1614,2.1751,
