20060612T000000,3.0138,3.0269,2.9489,2.9637,
20090625T000000,2.2012,2.2291,2.192,2.2098,
20090626T000000,2.1947,2.196,2.1549,2.1709,
20090629T000000,2.2008,2.2329,2.1993,2.2179,
20090630T000000,2.2038,2.2174,2.1444,2.1782,
20090701T000000,2.2032,2.2132,2.1279,2.1504,
20090702T000000,2.0989,2.1002,2.0791,2.0872,
20090706T000000,2.0235,2.0472,2.0099,2.0204,
20090707T000000,2.004,2.0065,1.972,1.9788,
20090708T000000,1.9643,1.9665,1.9168,1.9257,
20090709T000000,1.9321,1.9344,1.8953,1.9189,
20090710T000000,1.8946,1.9244,1.8816,1.9149,
20090713T000000,1.8936,1.9041,1.8715,1.8894,
20090714T000000,1.9138,1.9168,1.8806,1.8923,
20090715T000000,1.9349,1.976,1.9217,1.9737,
20090716T000000,1.9541,1.9924,1.9496,1.9789,
20090717T000000,2.0008,2.0415,1.9967,2.023,
20090720T000000,2.0562,2.0813,2.0394,2.0757,
20090721T000000,2.1137,2.1164,2.0655,2.0869,
20090722T000000,2.0627,2.1073,2.0566,2.1002,
20090723T000000,2.087,2.1606,2.086,2.1473,
20090724T000000,2.1566,2.1776,2.1401,2.1663,
20090727T000000,2.1751,2.1832,2.1581,2.1738,
20090728T000000,2.1528,2.1687,2.1362,2.1482,
20090729T000000,2.1255,2.1271,2.0388,2.0428,
20090730T000000,2.0917,2.1502,2.0769,2.137,
20090731T000000,2.1155,2.1945,2.1129,2.1804,
20090803T000000,2.2368,2.2478,2.2215,2.2303,
20090804T000000,2.2229,2.2628,2.2143,2.2601,
20090805T000000,2.2775,2.3168,2.249,2.3082,
20090806T000000,2.318,2.3232,2.2796,2.287,
20090807T000000,2.2958,2.3053,2.2612,2.2668,
20090810T000000,2.2918,2.2978,2.2648,2.2971,
20090811T000000,2.2708,2.2762,2.24,2.2622,
20090812T000000,2.2568,2.2874,2.2417,2.2528,
20090813T000000,2.2666,2.2778,2.2458,2.2738,
20090814T000000,2.2769,2.2775,2.1873,2.2058,
20090817T000000,2.1641,2.1838,2.1403,2.1809,
20090818T000000,2.1563,2.2401,2.1563,2.2183,
20090819T000000,2.1983,2.2867,2.197,2.2748,
20090820T000000,2.2623,2.2696,2.2366,2.2408,
20090821T000000,2.2643,2.2824,2.2457,2.2609,
20090824T000000,2.2722,2.289,2.267,2.2706,
20090825T000000,2.2664,2.28,2.1904,2.2091,
20090826T000000,2.1793,2.2066,2.1696,2.2062,
20090827T000000,2.1806,2.2231,2.1655,2.2202,
20090828T000000,2.236,2.2439,2.1961,2.2191,
20090831T000000,2.1528,2.1533,2.1121,2.131,
20090901T000000,2.1391,2.1777,2.0872,2.0956,
20090902T000000,2.0843,2.1016,2.0663,2.0792,
20090903T000000,2.0852,2.0927,2.0607,2.0696,
20090904T000000,2.0457,2.0626,2.0314,2.0481,
20090908T000000,2.105,2.1394,2.0889,2.1134,
20090909T000000,2.1276,2.1549,2.1169,2.1305,
20090910T000000,2.1078,2.1346,2.0956,2.1242,
20090911T000000,2.132,2.1351,2.0464,2.0646,
20090914T000000,2.0535,2.0754,2.0493,2.0716,
20090915T000000,2.08,2.1196,2.0596,2.1106,
20090916T000000,2.1017,2.1576,2.0896,2.1491,
20090917T000000,2.1547,2.1866,2.1541,2.1711,
20090918T000000,2.1721,2.1776,2.1493,2.1508,
20090921T000000,2.1032,2.1035,2.0717,2.0766,
20090922T000000,2.1265,2.1463,2.1129,2.138,
20090923T000000,2.1441,2.1452,2.0715,2.0773,
20090924T000000,2.0582,2.0617,1.9981,2.0084,
20090925T000000,2.0093,2.0306,1.9921,2.0056,
20090928T000000,2.0034,2.0409,2.0026,2.0197,
20090929T000000,2.0121,2.0298,1.9994,2.0182,
20090930T000000,2.0294,2.1311,2.0066,2.124,
20091001T000000,2.1221,2.1387,2.0894,2.1126,
20091002T000000,2.0694,2.1012,2.064,2.0856,
20091005T000000,2.0613,2.1031,2.0333,2.0866,
20091006T000000,2.1035,2.1376,2.0972,2.115,
20091007T000000,2.1246,2.1356,2.0624,2.0836,
20091008T000000,2.0702,2.1571,2.0673,2.1331,
20091009T000000,2.1492,2.1661,2.1297,2.1617,
20091012T000000,2.1998,2.2106,2.1876,2.1877,
20091013T000000,2.212,2.2225,2.19,2.2129,
20091014T000000,2.2299,2.2423,2.2173,2.2359,
20091015T000000,2.2513,2.3206,2.2394,2.3056,
20091016T000000,2.308,2.3306,2.2938,2.327,
20091019T000000,2.3212,2.3496,2.3161,2.3429,
20091020T000000,2.3479,2.3533,2.3242,2.3419,
20091021T000000,2.3334,2.4235,2.3322,2.3926,
20091022T000000,2.3901,2.4014,2.3591,2.3864,
20091023T000000,2.3813,2.3848,2.3487,2.3619,
20091026T000000,2.3859,2.4069,2.3154,2.3318,
20091027T000000,2.3354,2.3577,2.3114,2.3388,
20091028T000000,2.3281,2.3357,2.2815,2.2834,
20091029T000000,2.3139,2.3632,2.3116,2.3461,
20091030T000000,2.3256,2.3334,2.2676,2.2765,
20091102T000000,2.2664,2.3182,2.2652,2.3115,
20091103T000000,2.2809,2.3442,2.2757,2.3348,
20091104T000000,2.3466,2.3653,2.3301,2.3504,
20091105T000000,2.343,2.3569,2.3158,2.3257,
20091106T000000,2.2807,2.3015,2.2419,2.2736,
20091109T000000,2.3064,2.3432,2.3063,2.3229,
20091110T000000,2.3367,2.3562,2.2952,2.3221,
20091111T000000,2.3373,2.3453,2.3029,2.3182,
20091112T000000,2.2921,2.3015,2.2437,2.2477,
20091113T000000,2.231,2.2507,2.2161,2.2307,
20091116T000000,2.2459,2.312,2.2433,2.297,
20091117T000000,2.2961,2.3353,2.2908,2.3252,
20091118T000000,2.3423,2.3566,2.2985,2.3167,
20091119T000000,2.3127,2.3128,2.2509,2.2665,
20091120T000000,2.2329,2.2612,2.2259,2.2485,
20091123T000000,2.2931,2.3098,2.237,2.2478,
20091124T000000,2.2511,2.2513,2.2036,2.2192,
20091125T000000,2.2235,2.275,2.213,2.2614,
20091127T000000,2.1776,2.2479,2.1763,2.2397,
20091130T000000,2.2256,2.3029,2.2226,2.2739,
20091201T000000,2.3176,2.3261,2.2978,2.2993,
20091202T000000,2.3,2.3016,2.2549,2.2633,
20091203T000000,2.2601,2.2923,2.25,2.2693,
20091204T000000,2.3108,2.3163,2.2442,2.2685,
20091207T000000,2.2328,2.2634,2.2325,2.2431,
20091208T000000,2.2308,2.2384,2.2095,2.2205,
20091209T000000,2.2148,2.2219,2.1353,2.1433,
20091210T000000,2.1407,2.1489,2.1164,2.1298,
20091211T000000,2.1338,2.1428,2.1183,2.1359,
20091214T000000,2.148,2.1554,2.1338,2.1353,
20091215T000000,2.1482,2.1605,2.1302,2.1363,
20091216T000000,2.1568,2.2034,2.1564,2.2013,
20091217T000000,2.1868,2.1921,2.1564,2.1791,
20091218T000000,2.2134,2.2219,2.1748,2.181,
20091221T000000,2.2049,2.2153,2.164,2.1689,
20091222T000000,2.1673,2.198,2.1455,2.175,
20091223T000000,2.2077,2.2572,2.2064,2.2421,
20091224T000000,2.2435,2.271,2.2435,2.2645,
20091228T000000,2.3044,2.3106,2.2955,2.3075,
20091229T000000,2.3397,2.3398,2.3079,2.327,
20091230T000000,2.3397,2.3456,2.3235,2.3285,
20091231T000000,2.3442,2.351,2.3235,2.3302,
20100104T000000,2.3848,2.4062,2.3802,2.4038,
20100105T000000,2.4093,2.41,2.3778,2.4007,
20100106T000000,2.3914,2.422,2.3734,2.4125,
20100107T000000,2.4064,2.414,2.39,2.3928,
20100108T000000,2.3846,2.4181,2.3772,2.4169,
20100111T000000,2.4195,2.4247,2.3807,2.3853,
20100112T000000,2.3602,2.3689,2.329,2.34,
20100113T000000,2.3162,2.3214,2.27,2.3074,
20100114T000000,2.2991,2.304,2.2749,2.287,
20100115T000000,2.2806,2.2829,2.2469,2.2578,
20100119T000000,2.224,2.2596,2.2209,2.256,
20100120T000000,2.2282,2.2367,2.2094,2.2233,
20100121T000000,2.234,2.243,2.186,2.1949,
20100122T000000,2.1819,2.1825,2.1398,2.1435,
20100125T000000,2.1536,2.1755,2.1491,2.1667,
20100126T000000,2.1479,2.1708,2.1447,2.1561,
20100127T000000,2.1591,2.165,2.1012,2.1251,
20100128T000000,2.1303,2.133,2.107,2.127,
20100129T000000,2.1374,2.1423,2.0971,2.1115,
20100201T000000,2.1287,2.1663,2.1165,2.1645,
20100202T000000,2.1675,2.2337,2.1642,2.2323,
20100203T000000,2.233,2.2449,2.2039,2.2155,
20100204T000000,2.1873,2.1873,2.1134,2.126,
20100205T000000,2.125,2.1303,2.0237,2.089,
20100208T000000,2.0792,2.0936,2.0615,2.0787,
20100209T000000,2.1036,2.1464,2.0919,2.1385,
20100210T000000,2.1312,2.1577,2.1041,2.144,
20100211T000000,2.153,2.1732,2.1206,2.1574,
20100212T000000,2.1256,2.1273,2.096,2.1207,
20100216T000000,2.1615,2.2038,2.159,2.1928,
20100217T000000,2.193,2.2085,2.1835,2.2068,
20100218T000000,2.223,2.2532,2.2062,2.2532,
20100219T000000,2.2441,2.2708,2.2312,2.2696,
20100222T000000,2.2771,2.2797,2.2631,2.2702,
20100223T000000,2.2469,2.2504,2.2158,2.2265,
20100224T000000,2.2292,2.2473,2.2119,2.2463,
20100225T000000,2.1842,2.1943,2.1617,2.1896,
20100226T000000,2.195,2.2338,2.1926,2.2253,
20100301T000000,2.2451,2.2509,2.1912,2.213,
20100302T000000,2.2237,2.2713,2.2226,2.2417,
20100303T000000,2.2635,2.2833,2.241,2.281,
20100304T000000,2.2622,2.273,2.2458,2.2614,
20100305T000000,2.2717,2.2932,2.2702,2.2893,
20100308T000000,2.3001,2.3017,2.2703,2.2887,
20100309T000000,2.2674,2.292,2.2663,2.2738,
20100310T000000,2.276,2.32,2.2639,2.3013,
20100311T000000,2.3013,2.3113,2.2928,2.3069,
20100312T000000,2.3108,2.3144,2.2604,2.2817,
20100315T000000,2.2664,2.2664,2.2288,2.2462,
20100316T000000,2.2743,2.3072,2.2699,2.3033,
20100317T000000,2.3209,2.3293,2.3005,2.3198,
20100318T000000,2.308,2.3142,2.2922,2.2968,
20100319T000000,2.2945,2.2987,2.2355,2.2648,
20100322T000000,2.2184,2.2753,2.2151,2.2722,
20100323T000000,2.2637,2.2895,2.2568,2.2865,
20100324T000000,2.2513,2.269,2.2443,2.2515,
20100325T000000,2.2679,2.2739,2.2464,2.2497,
20100326T000000,2.2616,2.2622,2.2338,2.2604,
20100329T000000,2.2889,2.3261,2.2874,2.3045,
20100330T000000,2.3022,2.3109,2.2879,2.305,
20100331T000000,2.3335,2.3548,2.3052,2.339,
20100401T000000,2.377,2.3974,2.3744,2.3959,
20100405T000000,2.4195,2.4486,2.4133,2.4421,
20100406T000000,2.4428,2.4551,2.4304,2.44,
20100407T000000,2.4375,2.4419,2.409,2.4117,
20100408T000000,2.391,2.4137,2.3801,2.4057,
20100409T000000,2.4163,2.4209,2.3801,2.3984,
20100412T000000,2.4008,2.4169,2.3878,2.3899,
20100413T000000,2.3965,2.4004,2.3602,2.3849,
20100414T000000,2.3979,2.4323,2.3831,2.4171,
20100415T000000,2.431,2.4349,2.4105,2.426,
20100416T000000,2.4033,2.4125,2.363,2.3857,
20100419T000000,2.324,2.3429,2.3172,2.3408,
20100420T000000,2.3423,2.3649,2.3407,2.3534,
20100421T000000,2.3748,2.3919,2.3459,2.3808,
20100422T000000,2.367,2.3987,2.347,2.384,
20100423T000000,2.3824,2.4262,2.3777,2.4244,
20100426T000000,2.4204,2.4264,2.4029,2.405,
20100427T000000,2.4098,2.4308,2.3899,2.391,
20100428T000000,2.402,2.406,2.3679,2.4014,
20100429T000000,2.4295,2.4449,2.422,2.4322,
20100430T000000,2.4527,2.4713,2.4338,2.4613,
20100503T000000,2.479,2.5053,2.479,2.4888,
20100504T000000,2.4687,2.4687,2.4047,2.4061,
20100505T000000,2.3215,2.362,2.3196,2.3286,
20100506T000000,2.3069,2.3238,2.2052,2.2584,
20100507T000000,2.2449,2.2617,2.2073,2.2384,
20100510T000000,2.2878,2.3004,2.2519,2.2779,
20100511T000000,2.2756,2.3029,2.2716,2.2774,
20100512T000000,2.3034,2.3198,2.2788,2.3107,
20100513T000000,2.2972,2.3106,2.2748,2.2748,
20100514T000000,2.2626,2.266,2.2007,2.2169,
20100517T000000,2.1967,2.1998,2.1295,2.145,
20100518T000000,2.1621,2.1637,2.096,2.1101,
20100519T000000,2.1003,2.1155,2.0703,2.0982,
20100520T000000,2.0334,2.0556,2.0079,2.0373,
20100521T000000,2.0251,2.0711,2.02,2.0452,
20100524T000000,2.0527,2.0594,2.0377,2.0476,
20100525T000000,1.9825,2.0282,1.9796,2.0263,
20100526T000000,2.0377,2.0726,2.0364,2.0546,
20100527T000000,2.1032,2.1456,2.0956,2.1396,
20100528T000000,2.1503,2.1645,2.1153,2.1391,
20100601T000000,2.1236,2.1698,2.0946,2.0983,
20100602T000000,2.1168,2.1537,2.1112,2.1442,
20100603T000000,2.1447,2.1734,2.1348,2.1631,
20100604T000000,2.1418,2.1467,2.0747,2.0844,
20100607T000000,2.1011,2.1175,2.0776,2.0873,
20100608T000000,2.0938,2.1125,2.0826,2.0949,
20100609T000000,2.1296,2.1526,2.1231,2.131,
20100610T000000,2.1697,2.184,2.1496,2.1747,
20100611T000000,2.1407,2.1679,2.1235,2.1478,
20100614T000000,2.1748,2.1915,2.1366,2.1521,
20100615T000000,2.1721,2.2085,2.1661,2.1988,
20100616T000000,2.2062,2.2506,2.1953,2.2422,
20100617T000000,2.2784,2.2816,2.2588,2.2754,
20100618T000000,2.2546,2.2791,2.2486,2.265,
20100621T000000,2.2942,2.3022,2.2561,2.2692,
20100622T000000,2.266,2.276,2.2406,2.2429,
20100623T000000,2.2182,2.2188,2.1833,2.1874,
20100624T000000,2.1926,2.1953,2.1704,2.1918,
20100625T000000,2.2141,2.25,2.1994,2.2484,
20100628T000000,2.2301,2.2378,2.2188,2.2304,
20100629T000000,2.1706,2.173,2.1463,2.1546,
20100630T000000,2.1552,2.1682,2.1067,2.1304,
20100701T000000,2.0936,2.0962,2.0373,2.0539,
20100702T000000,2.0601,2.0627,2.02,2.0358,
20100706T000000,2.0658,2.0844,2.0283,2.0445,
20100707T000000,2.0694,2.1046,2.069,2.1009,
20100708T000000,2.1281,2.149,2.102,2.1342,
20100709T000000,2.132,2.1593,2.1238,2.1487,
20100712T000000,2.1293,2.1414,2.1004,2.1046,
20100713T000000,2.152,2.1752,2.1504,2.1665,
20100714T000000,2.1512,2.1795,2.1433,2.1469,
20100715T000000,2.1524,2.1527,2.1077,2.1382,
20100716T000000,2.1378,2.1378,2.1094,2.1273,
20100719T000000,2.1484,2.1798,2.119,2.1306,
20100720T000000,2.114,2.1526,2.1106,2.1444,
20100721T000000,2.1592,2.1606,2.1005,2.1051,
20100722T000000,2.1418,2.1822,2.1403,2.175,
20100723T000000,2.1648,2.1779,2.1541,2.1705,
20100726T000000,2.1659,2.1757,2.1574,2.162,
20100727T000000,2.1727,2.1732,2.1045,2.1186,
20100728T000000,2.1121,2.1224,2.0936,2.1119,
20100729T000000,2.1275,2.1739,2.1275,2.1558,
20100730T000000,2.1274,2.1801,2.1222,2.1761,
20100802T000000,2.2315,2.2591,2.2273,2.2499,
20100803T000000,2.2678,2.2926,2.2562,2.2883,
20100804T000000,2.2854,2.2979,2.2691,2.2914,
20100805T000000,2.2732,2.2829,2.2708,2.2806,
20100806T000000,2.2476,2.2761,2.2219,2.2438,
20100809T000000,2.251,2.2566,2.2341,2.2468,
20100810T000000,2.2056,2.2247,2.186,2.2146,
20100811T000000,2.1899,2.1899,2.1481,2.149,
20100812T000000,2.1147,2.1308,2.0866,2.0899,
20100813T000000,2.0909,2.0989,2.0766,2.0915,
20100816T000000,2.0788,2.0866,2.0712,2.0784,
20100817T000000,2.1065,2.128,2.1004,2.1149,
20100818T000000,2.0939,2.1218,2.0761,2.1102,
20100819T000000,2.1109,2.1123,2.0788,2.0937,
20100820T000000,2.0752,2.0778,2.0556,2.0657,
20100823T000000,2.0635,2.0766,2.0386,2.043,
20100824T000000,2.0253,2.0344,2.0149,2.0175,
20100825T000000,2.0225,2.0588,2.0082,2.0586,
20100826T000000,2.0823,2.1054,2.077,2.0859,
20100827T000000,2.0953,2.1305,2.0657,2.1298,
20100830T000000,2.108,2.1171,2.0963,2.0978,
20100831T000000,2.1024,2.1167,2.0509,2.0573,
20100901T000000,2.0961,2.1243,2.095,2.1073,
20100902T000000,2.0889,2.1309,2.0827,2.1229,
20100903T000000,2.1288,2.1382,2.0801,2.1179,
20100907T000000,2.1246,2.1654,2.0961,2.1311,
20100908T000000,2.1423,2.1673,2.1371,2.1458,
20100909T000000,2.1599,2.173,2.1244,2.1289,
20100910T000000,2.1419,2.1767,2.137,2.1694,
20100913T000000,2.1987,2.2112,2.1834,2.1878,
20100914T000000,2.1913,2.2189,2.1856,2.192,
20100915T000000,2.1879,2.2048,2.1818,2.1935,
20100916T000000,2.1897,2.1975,2.1504,2.1594,
20100917T000000,2.1772,2.1821,2.1365,2.1648,
20100920T000000,2.1718,2.2218,2.17,2.2066,
20100921T000000,2.2189,2.2198,2.1783,2.1831,
20100922T000000,2.1901,2.1948,2.1572,2.1749,
20100923T000000,2.155,2.1974,2.153,2.1779,
20100924T000000,2.1829,2.2112,2.1797,2.2018,
20100927T000000,2.1974,2.1981,2.1625,2.1859,
20100928T000000,2.1933,2.2149,2.1789,2.1919,
20100929T000000,2.1971,2.2681,2.1891,2.2649,
20100930T000000,2.2903,2.3216,2.2799,2.3146,
20101001T000000,2.3336,2.3474,2.3194,2.3457,
20101004T000000,2.3543,2.3642,2.3329,2.3388,
20101005T000000,2.3464,2.3582,2.3374,2.3498,
20101006T000000,2.3504,2.385,2.3453,2.36,
20101007T000000,2.3749,2.3749,2.2913,2.3012,
20101008T000000,2.3071,2.3409,2.3017,2.3402,
20101011T000000,2.3198,2.3383,2.3159,2.3242,
20101012T000000,2.3292,2.3301,2.2973,2.3124,
20101013T000000,2.3419,2.3615,2.3356,2.3483,
20101014T000000,2.3447,2.3679,2.3232,2.3368,
20101015T000000,2.3255,2.3303,2.2686,2.2876,
20101018T000000,2.2993,2.3324,2.2935,2.3257,
20101019T000000,2.2711,2.285,2.2379,2.243,
20101020T000000,2.2454,2.3041,2.245,2.3019,
20101021T000000,2.2949,2.3099,2.2554,2.2686,
20101022T000000,2.2828,2.3102,2.2704,2.3096,
20101025T000000,2.3231,2.3313,2.2809,2.3042,
20101026T000000,2.2944,2.3086,2.2883,2.2989,
20101027T000000,2.2762,2.2904,2.2492,2.2854,
20101028T000000,2.3016,2.3018,2.274,2.2862,
20101029T000000,2.2783,2.2841,2.2487,2.2683,
20101101T000000,2.3292,2.3297,2.3003,2.3051,
20101102T000000,2.3314,2.3354,2.3173,2.324,
20101103T000000,2.3418,2.3694,2.3277,2.3637,
20101104T000000,2.4016,2.4099,2.3895,2.4072,
20101105T000000,2.4054,2.4195,2.392,2.419,
20101108T000000,2.4134,2.4304,2.3994,2.4271,
20101109T000000,2.4405,2.4496,2.4086,2.4195,
20101110T000000,2.4509,2.4839,2.4364,2.4779,
20101111T000000,2.4678,2.4711,2.4545,2.4571,
20101112T000000,2.4255,2.4364,2.3799,2.3894,
20101115T000000,2.4191,2.4221,2.3947,2.3984,
20101116T000000,2.3654,2.3683,2.3369,2.3369,
20101117T000000,2.3211,2.3362,2.2687,2.2828,
20101118T000000,2.3226,2.3352,2.3111,2.3324,
20101119T000000,2.3116,2.3138,2.2881,2.3043,
20101122T000000,2.2942,2.2998,2.2735,2.2964,
20101123T000000,2.272,2.3003,2.2633,2.2858,
20101124T000000,2.2976,2.3597,2.293,2.3595,
20101126T000000,2.3396,2.3547,2.3381,2.3479,
20101129T000000,2.3667,2.3998,2.3484,2.3918,
20101130T000000,2.3629,2.3845,2.3277,2.3303,
20101201T000000,2.3778,2.4229,2.3756,2.4183,
20101202T000000,2.4234,2.4736,2.4212,2.4599,
20101203T000000,2.4691,2.5111,2.4628,2.5078,
20101206T000000,2.5029,2.5077,2.4803,2.484,
20101207T000000,2.5126,2.5132,2.473,2.4749,
20101208T000000,2.4813,2.492,2.4439,2.4805,
20101209T000000,2.4806,2.5015,2.4626,2.4881,
20101210T000000,2.4824,2.4854,2.4507,2.4699,
20101213T000000,2.5015,2.5065,2.4608,2.4705,
20101214T000000,2.472,2.4929,2.4634,2.4781,
20101215T000000,2.4601,2.5074,2.4601,2.4954,
20101216T000000,2.4979,2.5055,2.4865,2.4895,
20101217T000000,2.4915,2.5149,2.4779,2.487,
20101220T000000,2.4885,2.5126,2.4637,2.4949,
20101221T000000,2.5029,2.5317,2.4974,2.5264,
20101222T000000,2.5371,2.5487,2.5332,2.5402,
20101223T000000,2.5393,2.5586,2.5373,2.5545,
20101227T000000,2.5358,2.5398,2.5167,2.521,
20101228T000000,2.5309,2.5378,2.5241,2.5293,
20101229T000000,2.5362,2.542,2.5277,2.5326,
20101230T000000,2.5142,2.5177,2.4821,2.4858,
20101231T000000,2.4781,2.5669,2.4777,2.5482,
