20051003T000000,4433,4443,4426.5,4437.5,
20051004T000000,4451.5,4473.5,4447.5,4462.5,
20051005T000000,4436,4438,4394,4399.5,
20051006T000000,4345,4359,4311.5,4312,
20051007T000000,4361.5,4363.5,4327.5,4336.5,
20051010T000000,4363.5,4363.5,4340,4345.5,
20051011T000000,4368.5,4378,4344,4352,
20051012T000000,4344.5,4357,4294,4299.5,
20051013T000000,4272.5,4299,4250.5,4265,
20051014T000000,4304,4310.5,4278,4292,
20051017T000000,4308.5,4317.5,4275,4286,
20051018T000000,4272.5,4280.5,4254,4261,
20051019T000000,4205.5,4220,4176.5,4215.5,
20051020T000000,4224,4234.5,4184,4187.5,
20051021T000000,4183,4197.5,4162.5,4196,
20051024T000000,4201.5,4242.5,4201.5,4242.5,
20051025T000000,4227.5,4232.5,4181,4183.5,
20051026T000000,4207,4225.5,4188.5,4197,
20051027T000000,4165.5,4170,4132.5,4151,
20051028T000000,4143,4161,4116,4156,
20051031T000000,4208,4245,4203.5,4232,
20051101T000000,4246,4251.5,4230.5,4232.5,
20051102T000000,4206,4261,4204.5,4261,
20051103T000000,4296,4312.5,4290,4303.5,
20051104T000000,4304.5,4309,4286.5,4293.5,
20051107T000000,4316,4323,4306.5,4311.5,
20051108T000000,4314.5,4320,4298,4306,
20051109T000000,4290,4319.5,4281,4308.5,
20051110T000000,4303,4321,4278.5,4318.5,
20051111T000000,4331,4347,4328,4338,
20051114T000000,4367,4367.5,4340,4352.5,
20051115T000000,4355.5,4357.5,4330,4343,
20051116T000000,4314,4323.5,4306.5,4314,
20051117T000000,4332,4338,4317.5,4331.5,
20051118T000000,4356.5,4370,4345.5,4369,
20051121T000000,4376.5,4397.5,4370.5,4392,
20051122T000000,4377,4392.5,4376.5,4388,
20051123T000000,4393,4423,4392.5,4422,
20051125T000000,4406.5,4418,4398,4414.5,
20051128T000000,4422.5,4423,4372.5,4373,
20051129T000000,4411,4417.5,4389.5,4398,
20051130T000000,4382.5,4393.5,4362,4363.5,
20051201T000000,4431.5,4457,4423.5,4452.5,
20051202T000000,4457.5,4478.5,4449,4467.5,
20051205T000000,4466,4468.5,4445,4464.5,
20051206T000000,4480,4504,4471,4504,
20051207T000000,4488.5,4490,4458,4461.5,
20051208T000000,4455,4482.5,4446,4455,
20051209T000000,4463,4477,4456,4472.5,
20051212T000000,4475.5,4486,4468,4473,
20051213T000000,4494,4507.5,4491,4504.5,
20051214T000000,4488.5,4502.5,4479.5,4496.5,
20051215T000000,4480,4484.5,4465,4480,
20051216T000000,4510,4520,4496.5,4500.5,
20051219T000000,4508,4513,4490,4492.5,
20051220T000000,4501,4516,4490,4505,
20051221T000000,4538,4566.5,4537.5,4556,
20051222T000000,4562.5,4564.5,4549.5,4564,
20051223T000000,4560.5,4571,4552.5,4567,
20051227T000000,4581,4584.5,4552,4555.5,
20051228T000000,4568,4570.5,4552,4566.5,
20051229T000000,4571.5,4581.5,4569,4576,
20051230T000000,4519.5,4524.5,4505.5,4520.5,
20060103T000000,4602.5,4605.5,4565,4588.5,
20060104T000000,4625,4650,4622.5,4635.5,
20060105T000000,4641.5,4651.5,4627.5,4640,
20060106T000000,4662,4670.5,4651,4668.5,
20060109T000000,4679,4686.5,4672,4686.5,
20060110T000000,4652,4682,4650,4673.5,
20060111T000000,4675.5,4698,4666.5,4681.5,
20060112T000000,4682,4702,4676.5,4688,
20060113T000000,4640,4655,4629.5,4639.5,
20060117T000000,4609.5,4619,4595.5,4601.5,
20060118T000000,4568.5,4588,4555.5,4559.5,
20060119T000000,4603.5,4635,4596.5,4632.5,
20060120T000000,4628.5,4633.5,4544,4545,
20060123T000000,4536.5,4552.5,4520.5,4529.5,
20060124T000000,4550,4563.5,4534,4551.5,
20060125T000000,4588,4593.5,4555,4586,
20060126T000000,4649.5,4684.5,4642.5,4675.5,
20060127T000000,4724.5,4752.5,4718.5,4730,
20060130T000000,4739.5,4757,4729.5,4751,
20060131T000000,4736.5,4752,4728,4747,
20060201T000000,4769,4801,4765.5,4794,
20060202T000000,4773,4776,4710,4720,
20060203T000000,4706,4755.5,4697,4750,
20060206T000000,4727.5,4737,4711,4728,
20060207T000000,4711,4728.5,4694.5,4701,
20060208T000000,4690.5,4711,4681.5,4705,
20060209T000000,4740,4759.5,4735,4746.5,
20060210T000000,4724.5,4730,4700,4714.5,
20060213T000000,4714,4752,4710.5,4726,
20060214T000000,4724,4762.5,4716.5,4761.5,
20060215T000000,4719.5,4747,4707,4728,
20060216T000000,4740.5,4774,4735.5,4763,
20060217T000000,4783.5,4792,4769.5,4785,
20060221T000000,4800,4806,4760.5,4768.5,
20060222T000000,4805.5,4831.5,4798,4825.5,
20060223T000000,4823.5,4840,4805,4837.5,
20060224T000000,4831.5,4868.5,4831,4860,
20060227T000000,4855.5,4870.5,4847.5,4867,
20060228T000000,4829.5,4831,4770.5,4774.5,
20060301T000000,4804,4846,4803,4841,
20060302T000000,4805.5,4812.5,4767,4778.5,
20060303T000000,4756,4804.5,4755.5,4801.5,
20060306T000000,4814.5,4817.5,4769,4773.5,
20060307T000000,4762,4780.5,4742.5,4756,
20060308T000000,4727.5,4759,4720,4743.5,
20060309T000000,4767.5,4792,4765,4770,
20060310T000000,4823,4861,4805.5,4857.5,
20060313T000000,4879.5,4894,4866,4873,
20060314T000000,4870.5,4912,4869.5,4906.5,
20060315T000000,4908.5,4917.5,4898.5,4903,
20060316T000000,4902.5,4915,4895.5,4903.5,
20060317T000000,4914.5,4929.5,4902.5,4922,
20060320T000000,4933,4937,4908,4912.5,
20060321T000000,4910,4946.5,4897,4927,
20060322T000000,4944.5,4979,4940.5,4973.5,
20060323T000000,4968.5,4983.5,4956.5,4973.5,
20060324T000000,4979,5004,4969,4981,
20060327T000000,4941.5,4955,4926,4935.5,
20060328T000000,4924.5,4941,4911,4938,
20060329T000000,4942,4976.5,4937,4969.5,
20060330T000000,4990.5,5022.5,4988.5,4993.5,
20060331T000000,5013,5017.5,4975.5,4976.5,
20060403T000000,5014.5,5030.5,5007.5,5020,
20060404T000000,4986.5,4999.5,4976.5,4995.5,
20060405T000000,4984,5000,4977,4994.5,
20060406T000000,4989,5001.5,4975.5,4997,
20060407T000000,5004.5,5009.5,4922,4929,
20060410T000000,4948.5,4964,4936.5,4944,
20060411T000000,4935.5,4937,4864.5,4865,
20060412T000000,4860,4874.5,4845.5,4848.5,
20060413T000000,4850.5,4878,4843,4874,
20060417T000000,4874,4874,4874,4874,
20060418T000000,4855.5,4885.5,4850.5,4878,
20060419T000000,4905,4938,4890,4930.5,
20060420T000000,4960.5,4994.5,4955,4985,
20060421T000000,5009.5,5027,4998.5,5022,
20060424T000000,4991,5002,4983,4998,
20060425T000000,5014.5,5019,4988.5,4996.5,
20060426T000000,5009.5,5025,5009,5011,
20060427T000000,4946,4990,4931.5,4979,
20060428T000000,4959.5,4982,4934,4947.5,
20060501T000000,4947.5,4947.5,4947.5,4947.5,
20060502T000000,4996.5,5018,4989,5014,
20060503T000000,4988.5,4992,4947,4949.5,
20060504T000000,4989.5,5010.5,4989,5000.5,
20060505T000000,5036.5,5072,5033,5065.5,
20060508T000000,5070.5,5080.5,5054.5,5064,
20060509T000000,5077.5,5094.5,5068,5085,
20060510T000000,5093,5097.5,5073,5081,
20060511T000000,5116.5,5116.5,5029.5,5041,
20060512T000000,4990,5002,4931.5,4935.5,
20060515T000000,4889,4907,4848.5,4854,
20060516T000000,4900,4911,4866.5,4895,
20060517T000000,4859,4868,4687.5,4727,
20060518T000000,4764.5,4783.5,4707,4726.5,
20060519T000000,4767.5,4797,4737,4789,
20060522T000000,4698.5,4717,4621,4654.5,
20060523T000000,4746,4789.5,4738.5,4760.5,
20060524T000000,4695.5,4722.5,4656.5,4683.5,
20060525T000000,4760.5,4804.5,4740.5,4791.5,
20060526T000000,4834.5,4873,4817,4863.5,
20060530T000000,4797,4799.5,4717,4744.5,
20060531T000000,4764,4789,4746.5,4765.5,
20060601T000000,4751.5,4807,4743.5,4804,
20060602T000000,4851,4853.5,4785,4816.5,
20060605T000000,4796.5,4797,4753.5,4759,
20060606T000000,4696.5,4704,4640.5,4680.5,
20060607T000000,4678,4714,4654.5,4689.5,
20060608T000000,4620.5,4632.5,4531,4579.5,
20060609T000000,4627.5,4657.5,4585.5,4598.5,
20060612T000000,4626.5,4629.5,4588.5,4591.5,
20060613T000000,4492.5,4523.5,4468.5,4486.5,
20060614T000000,4479.5,4509,4438,4458.5,
20060615T000000,4545,4599.5,4545,4595.5,
20060616T000000,4585,4602,4550,4564,
20060619T000000,4640,4643.5,4560,4562,
20060620T000000,4599.5,4652,4587.5,4635,
20060621T000000,4601.5,4675,4598,4674,
20060622T000000,4676,4688.5,4644.5,4654.5,
20060623T000000,4669.5,4713,4659.5,4702.5,
20060626T000000,4676.5,4688.5,4662,4676,
20060627T000000,4690.5,4695,4621,4632,
20060628T000000,4657.5,4673.5,4637,4650.5,
20060629T000000,4706.5,4751.5,4706.5,4742.5,
20060630T000000,4832.5,4843.5,4798.5,4843,
20060703T000000,4840.5,4863.5,4831.5,4858.5,
20060705T000000,4810.5,4815.5,4768.5,4808.5,
20060706T000000,4804,4841,4802.5,4818,
20060707T000000,4808.5,4831.5,4795,4808,
20060710T000000,4824,4858.5,4822.5,4842,
20060711T000000,4801.5,4817,4767,4795.5,
20060712T000000,4824,4834,4764.5,4771,
20060713T000000,4717.5,4740.5,4692,4695.5,
20060714T000000,4685.5,4688.5,4633.5,4657,
20060717T000000,4615.5,4647,4606.5,4625,
20060718T000000,4622,4627.5,4563,4569,
20060719T000000,4612,4729.5,4611,4723,
20060720T000000,4754.5,4759.5,4715.5,4722,
20060721T000000,4696.5,4698.5,4664,4681.5,
20060724T000000,4707,4794,4706.5,4778,
20060725T000000,4792.5,4822,4783,4802.5,
20060726T000000,4805,4828.5,4786,4824.5,
20060727T000000,4844.5,4864.5,4822.5,4824,
20060728T000000,4840,4897.5,4832.5,4891.5,
20060731T000000,4869,4886.5,4865.5,4883,
20060801T000000,4831.5,4833,4790,4813.5,
20060802T000000,4863,4906,4861.5,4903,
20060803T000000,4826.5,4877,4820,4873.5,
20060804T000000,4907.5,4914,4834,4844,
20060807T000000,4834,4840,4810,4831.5,
20060808T000000,4809.5,4830,4806,4824.5,
20060809T000000,4873.5,4894,4854,4855.5,
20060810T000000,4819,4855,4808.5,4853.5,
20060811T000000,4841,4850.5,4816,4836.5,
20060814T000000,4880,4911.5,4873,4897,
20060815T000000,4950.5,4981.5,4940.5,4957.5,
20060816T000000,4984.5,4995.5,4972.5,4992,
20060817T000000,4980.5,5007.5,4974.5,4995.5,
20060818T000000,5003,5009,4978.5,5002,
20060821T000000,4971,4971.5,4947.5,4956.5,
20060822T000000,4938,4984,4931.5,4966.5,
20060823T000000,4970,4979,4923.5,4937,
20060824T000000,4971.5,4975.5,4945.5,4959,
20060825T000000,4949,4968,4936.5,4956.5,
20060828T000000,4958.5,5018,4957.5,5016.5,
20060829T000000,5025.5,5027,4996,5008,
20060830T000000,5037.5,5045,5018,5026.5,
20060831T000000,5023.5,5027.5,5006.5,5020,
20060901T000000,5041.5,5051,5018,5038,
20060905T000000,5011.5,5034.5,4996.5,5022.5,
20060906T000000,4972.5,4974.5,4951,4961.5,
20060907T000000,4915.5,4924.5,4885.5,4921.5,
20060908T000000,4916,4924.5,4899,4922.5,
20060911T000000,4889.5,4934,4878.5,4924,
20060912T000000,4935.5,4981.5,4934,4978,
20060913T000000,4963.5,4988,4956.5,4983.5,
20060914T000000,4967,4971.5,4948,4965,
20060915T000000,4999.5,5005.5,4973,4980,
20060918T000000,4962.5,5004,4960.5,4991,
20060919T000000,4985.5,4986,4925,4932.5,
20060920T000000,5009.5,5040.5,5007.5,5033,
20060921T000000,5043,5056.5,5007,5019,
20060922T000000,5001.5,5002.5,4960,4986.5,
20060925T000000,5006,5024,4964.5,5008.5,
20060926T000000,5041.5,5069,5035,5061.5,
20060927T000000,5058.5,5083.5,5053.5,5076.5,
20060928T000000,5091,5101.5,5076,5090.5,
20060929T000000,5107,5108.5,5082,5100.5,
20061002T000000,5080,5089.5,5059,5061,
20061003T000000,5038,5085,5029.5,5076,
20061004T000000,5075.5,5099,5059.5,5097,
20061005T000000,5125,5134,5113,5118,
20061006T000000,5103.5,5121,5090.5,5114.5,
20061009T000000,5108,5130,5103.5,5126,
20061010T000000,5137,5145.5,5115.5,5122.5,
20061011T000000,5117.5,5159.5,5112,5151,
20061012T000000,5175,5195.5,5173,5186,
20061013T000000,5191,5198,5178.5,5194,
20061016T000000,5176,5200.5,5171.5,5199,
20061017T000000,5157,5157.5,5126.5,5149,
20061018T000000,5194.5,5211,5161.5,5167,
20061019T000000,5184.5,5206,5172.5,5181,
20061020T000000,5194,5217,5186,5211.5,
20061023T000000,5192.5,5250,5185.5,5245.5,
20061024T000000,5223,5235.5,5213,5216,
20061025T000000,5231.5,5248.5,5231,5245,
20061026T000000,5275,5275,5245,5270,
20061027T000000,5234.5,5234.5,5194,5214,
20061030T000000,5171.5,5191.5,5163.5,5191,
20061031T000000,5179,5189,5140.5,5149,
20061101T000000,5203,5209,5169.5,5175.5,
20061102T000000,5123.5,5140,5108,5123.5,
20061103T000000,5162.5,5180.5,5141.5,5151,
20061106T000000,5185.5,5230,5184.5,5226,
20061107T000000,5248.5,5266,5241,5249.5,
20061108T000000,5223,5249.5,5214.5,5245,
20061109T000000,5251.5,5256,5229.5,5243,
20061110T000000,5248.5,5260,5238,5249,
20061113T000000,5288.5,5308,5282.5,5291,
20061114T000000,5291.5,5296,5262.5,5282,
20061115T000000,5293.5,5319,5292,5318.5,
20061116T000000,5312.5,5315,5298,5311,
20061117T000000,5251.5,5266,5234,5260,
20061120T000000,5237,5279.5,5232.5,5267.5,
20061121T000000,5284,5288.5,5267,5285.5,
20061122T000000,5279,5290,5248.5,5264.5,
20061124T000000,5172,5206.5,5171.5,5178.5,
20061127T000000,5166,5176,5102.5,5106,
20061128T000000,5089.5,5127,5085,5105.5,
20061129T000000,5161.5,5189.5,5154,5168,
20061130T000000,5187.5,5193,5120.5,5140.5,
20061201T000000,5145.5,5151.5,5045,5053,
20061204T000000,5066.5,5116,5065,5113,
20061205T000000,5130,5182,5120.5,5158.5,
20061206T000000,5140,5162,5128,5149.5,
20061207T000000,5190,5207,5182.5,5187,
20061208T000000,5156,5216,5130.5,5197,
20061211T000000,5208,5238,5204.5,5233,
20061212T000000,5221,5236,5203,5220.5,
20061213T000000,5271.5,5291.5,5258,5282.5,
20061214T000000,5302.5,5318.5,5301,5313.5,
20061215T000000,5328.5,5355,5317.5,5322,
20061218T000000,5341,5346,5308,5320.5,
20061219T000000,5276,5308.5,5265.5,5284.5,
20061220T000000,5311,5319,5290,5291,
20061221T000000,5304,5309,5279.5,5284.5,
20061222T000000,5292,5293,5237.5,5242,
20061226T000000,5242,5242,5242,5242,
20061227T000000,5301,5341.5,5298.5,5335.5,
20061228T000000,5335,5347.5,5315.5,5331.5,
20061229T000000,5336.5,5349.5,5317.5,5349.5,
20070103T000000,5392,5415.5,5387.5,5391.5,
20070104T000000,5360.5,5374.5,5336.5,5353.5,
20070105T000000,5355,5357,5297.5,5310,
20070108T000000,5330.5,5337.5,5290,5314,
20070109T000000,5338.5,5342,5290.5,5314.5,
20070110T000000,5283,5311.5,5275.5,5301.5,
20070111T000000,5333.5,5410,5327.5,5397.5,
20070112T000000,5388.5,5419.5,5380,5417.5,
20070116T000000,5390,5401,5368,5377,
20070117T000000,5338.5,5362.5,5320.5,5357.5,
20070118T000000,5376,5382.5,5320.5,5331.5,
20070119T000000,5348.5,5407,5344,5399,
20070122T000000,5417.5,5417.5,5342.5,5354.5,
20070123T000000,5332,5382,5329.5,5375,
20070124T000000,5399.5,5427,5397.5,5416,
20070125T000000,5400.5,5407,5345,5347,
20070126T000000,5385,5388,5339,5362,
20070129T000000,5390.5,5409,5387,5389,
20070130T000000,5414,5431,5403.5,5421.5,
20070131T000000,5392,5411,5375.5,5380.5,
20070201T000000,5440,5465,5435.5,5445,
20070202T000000,5459,5466.5,5441.5,5459.5,
20070205T000000,5459,5466.5,5449.5,5457.5,
20070206T000000,5464,5470,5437,5450,
20070207T000000,5463.5,5487.5,5453.5,5483,
20070208T000000,5433.5,5452.5,5422.5,5452,
20070209T000000,5463,5471,5432,5435,
20070212T000000,5427.5,5429,5391.5,5410.5,
20070213T000000,5426.5,5464,5426.5,5457.5,
20070214T000000,5465.5,5494.5,5463,5493,
20070215T000000,5484,5493.5,5471,5483,
20070216T000000,5482.5,5485,5472,5476.5,
20070220T000000,5474,5494,5442.5,5488.5,
20070221T000000,5456,5468.5,5438.5,5459.5,
20070222T000000,5486.5,5499.5,5458.5,5480.5,
20070223T000000,5480,5493.5,5453,5483,
20070226T000000,5532,5534.5,5504.5,5513.5,
20070227T000000,5379.5,5384,5264,5278.5,
20070228T000000,5287.5,5318.5,5241.5,5261.5,
20070301T000000,5161.5,5224,5111.5,5211.5,
20070302T000000,5179.5,5209.5,5129.5,5144,
20070305T000000,5096,5163.5,5095,5143.5,
20070306T000000,5193,5227,5177.5,5222,
20070307T000000,5200,5240.5,5197,5233.5,
20070308T000000,5258,5288.5,5255.5,5280.5,
20070309T000000,5292.5,5302,5259,5279,
20070312T000000,5252.5,5275,5232,5273,
20070313T000000,5205,5235,5127,5127,
20070314T000000,5103,5120.5,5016,5104,
20070315T000000,5081,5148.5,5076.5,5134.5,
20070316T000000,5130,5174.5,5112.5,5124.5,
20070319T000000,5179.5,5210.5,5164,5206,
20070320T000000,5185,5258.5,5177.5,5245.5,
20070321T000000,5264,5335.5,5242.5,5331.5,
20070322T000000,5343.5,5356.5,5310,5347,
20070323T000000,5357.5,5391.5,5353,5386.5,
20070326T000000,5377,5377,5292.5,5350.5,
20070327T000000,5336.5,5352,5324.5,5345.5,
20070328T000000,5300,5338,5275,5319.5,
20070329T000000,5367,5379.5,5346,5350.5,
20070330T000000,5380.5,5420.5,5339,5376,
20070402T000000,5382.5,5396,5351.5,5382.5,
20070403T000000,5413,5469.5,5410,5466.5,
20070404T000000,5464,5489.5,5446.5,5479.5,
20070405T000000,5469,5498.5,5466,5493.5,
20070409T000000,5493.5,5493.5,5493.5,5493.5,
20070410T000000,5488,5516.5,5486,5512.5,
20070411T000000,5530,5532,5476.5,5489.5,
20070412T000000,5454.5,5507.5,5438.5,5504,
20070413T000000,5519.5,5536,5499.5,5531,
20070416T000000,5573.5,5605,5572.5,5587.5,
20070417T000000,5589,5603.5,5566.5,5576,
20070418T000000,5567,5580,5544.5,5578.5,
20070419T000000,5522,5584.5,5518,5576.5,
20070420T000000,5649.5,5691.5,5646.5,5667.5,
20070423T000000,5644,5666,5627,5628,
20070424T000000,5634,5640,5591,5624.5,
20070425T000000,5681.5,5697.5,5653,5695,
20070426T000000,5693.5,5701.5,5665,5673,
20070427T000000,5655,5686.5,5650.5,5684.5,
20070430T000000,5695,5718.5,5679.5,5706.5,
20070501T000000,5706.5,5706.5,5706.5,5706.5,
20070502T000000,5703,5739,5700.5,5735,
20070503T000000,5743,5749.5,5723.5,5736.5,
20070504T000000,5778,5821.5,5769.5,5811,
20070507T000000,5818,5824.5,5809.5,5822.5,
20070508T000000,5780,5803.5,5765.5,5798,
20070509T000000,5772,5803,5768.5,5789,
20070510T000000,5791,5801.5,5703,5721,
20070511T000000,5730,5808.5,5720,5802.5,
20070514T000000,5793.5,5804,5765,5765,
20070515T000000,5785,5837,5774,5811.5,
20070516T000000,5804,5817.5,5773,5787,
20070517T000000,5789.5,5797.5,5772,5786,
20070518T000000,5861,5892,5860,5887,
20070521T000000,5898,5902.5,5883,5890,
20070522T000000,5898.5,5904.5,5872.5,5900.5,
20070523T000000,5905.5,5923.5,5895.5,5916.5,
20070524T000000,5894.5,5923.5,5838.5,5858,
20070525T000000,5865.5,5890,5850,5876.5,
20070529T000000,5877,5891.5,5844,5852.5,
20070530T000000,5812.5,5871,5806.5,5856.5,
20070531T000000,5913.5,5939.5,5912,5920.5,
20070601T000000,5954,5990.5,5953,5977,
20070604T000000,5940.5,5960.5,5932,5942.5,
20070605T000000,5913.5,5925.5,5851.5,5869.5,
20070606T000000,5863,5863.5,5771.5,5784.5,
20070607T000000,5759.5,5788.5,5671,5689,
20070608T000000,5743.5,5759,5710,5744.5,
20070611T000000,5771,5812,5758.5,5800.5,
20070612T000000,5752,5763.5,5721.5,5760.5,
20070613T000000,5761,5790,5757.5,5772.5,
20070614T000000,5831.5,5901,5828.5,5892,
20070615T000000,5949.5,5961.5,5922,5935.5,
20070618T000000,5939,5941.5,5902,5928.5,
20070619T000000,5919,5930.5,5893.5,5919,
20070620T000000,5953.5,5955,5892,5900,
20070621T000000,5864,5898.5,5829,5896,
20070622T000000,5865,5878.5,5792,5815,
20070625T000000,5795.5,5859,5777.5,5841,
20070626T000000,5814,5830,5777,5782,
20070627T000000,5745,5782.5,5737,5774,
20070628T000000,5819,5871.5,5814,5866.5,
20070629T000000,5848.5,5896,5844,5859,
20070702T000000,5851.5,5871,5838,5859,
