20051003T000000,4433,4443,4426.5,4437.5,
20070703T000000,5905,5915,5896.5,5902,
20070705T000000,5911,5919.5,5860.5,5875,
20070706T000000,5920,5931,5904.5,5920.5,
20070709T000000,5947,5952,5925.5,5942.5,
20070710T000000,5850.5,5865,5802,5809,
20070711T000000,5784,5837,5775,5829,
20070712T000000,5871,5946,5870.5,5942,
20070713T000000,5939,5961.5,5926,5936,
20070716T000000,5930,5957.5,5921,5922,
20070717T000000,5913,5931.5,5906,5919,
20070718T000000,5872,5887,5788.5,5811.5,
20070719T000000,5884,5903.5,5860,5886,
20070720T000000,5835,5839.5,5731.5,5760.5,
20070723T000000,5804.5,5833,5777,5812.5,
20070724T000000,5752.5,5766.5,5714,5723.5,
20070725T000000,5709,5717,5618,5635.5,
20070726T000000,5557.5,5596,5427.5,5442.5,
20070727T000000,5504.5,5526,5402.5,5469.5,
20070730T000000,5478,5497,5441,5491,
20070731T000000,5545.5,5576,5524.5,5543.5,
20070801T000000,5468,5521,5453.5,5471,
20070802T000000,5509,5531.5,5465.5,5483.5,
20070803T000000,5448.5,5456.5,5391.5,5411.5,
20070806T000000,5364,5393,5325.5,5357.5,
20070807T000000,5395.5,5473.5,5386.5,5467,
20070808T000000,5480,5577,5479.5,5572,
20070809T000000,5396,5459,5368.5,5413.5,
20070810T000000,5295,5340,5238.5,5270.5,
20070813T000000,5362,5383.5,5323,5342.5,
20070814T000000,5369,5377.5,5267,5274.5,
20070815T000000,5207,5274.5,5187,5265.5,
20070816T000000,5116,5145.5,4992,5062,
20070817T000000,5232,5256.5,5129.5,5176,
20070820T000000,5242,5251,5156.5,5172.5,
20070821T000000,5199,5247.5,5183,5213.5,
20070822T000000,5309,5333,5278.5,5313.5,
20070823T000000,5355.5,5364,5281.5,5310,
20070824T000000,5332,5397.5,5322.5,5395,
20070827T000000,5414,5415,5380.5,5388,
20070828T000000,5320,5329,5257,5290.5,
20070829T000000,5291.5,5340,5261.5,5322.5,
20070830T000000,5321,5402.5,5314,5378,
20070831T000000,5462,5485.5,5424.5,5470.5,
20070904T000000,5430,5478.5,5421.5,5469.5,
20070905T000000,5404,5407,5338,5362.5,
20070906T000000,5358,5394,5317.5,5372.5,
20070907T000000,5257.5,5285.5,5202.5,5230.5,
20070910T000000,5239,5242,5165.5,5192,
20070911T000000,5244.5,5283,5241,5278.5,
20070912T000000,5269.5,5308,5260,5292.5,
20070913T000000,5349,5362.5,5335.5,5339.5,
20070914T000000,5294,5343,5275.5,5339.5,
20070917T000000,5253,5273,5203.5,5224,
20070918T000000,5307.5,5344,5290,5334.5,
20070919T000000,5488,5529,5468.5,5482,
20070920T000000,5474,5494.5,5457,5464.5,
20070921T000000,5480.5,5503,5471,5489.5,
20070924T000000,5484,5491,5456.5,5459.5,
20070925T000000,5403.5,5446.5,5389.5,5422.5,
20070926T000000,5488,5499,5448.5,5452,
20070927T000000,5519,5535.5,5506.5,5512,
20070928T000000,5500,5512,5454.5,5500.5,
20071001T000000,5493.5,5579.5,5491.5,5575.5,
20071002T000000,5591.5,5594.5,5563,5573.5,
20071003T000000,5573,5587.5,5564.5,5572.5,
20071004T000000,5590.5,5596.5,5571.5,5578,
20071005T000000,5615.5,5628.5,5597,5624.5,
20071008T000000,5602.5,5612,5589.5,5595.5,
20071009T000000,5623.5,5643.5,5616,5620,
20071010T000000,5601,5615.5,5578.5,5594,
20071011T000000,5636,5647,5627.5,5631.5,
20071012T000000,5575.5,5622.5,5559.5,5607,
20071015T000000,5631.5,5632.5,5565,5574,
20071016T000000,5522.5,5558.5,5508.5,5542.5,
20071017T000000,5602,5612,5555.5,5561,
20071018T000000,5525,5559.5,5517,5558.5,
20071019T000000,5522.5,5524.5,5493.5,5508.5,
20071022T000000,5409,5455.5,5404,5444,
20071023T000000,5482.5,5489.5,5458.5,5480.5,
20071024T000000,5484,5498.5,5417,5440,
20071025T000000,5512,5529,5483.5,5492.5,
20071026T000000,5562.5,5569.5,5547,5563.5,
20071029T000000,5593,5608,5587,5596.5,
20071030T000000,5569.5,5585,5558.5,5571.5,
20071031T000000,5598.5,5630.5,5561.5,5623,
20071101T000000,5500,5505,5460.5,5477.5,
20071102T000000,5472.5,5505,5435,5473.5,
20071105T000000,5423.5,5453.5,5419,5424.5,
20071106T000000,5479,5498,5458.5,5491.5,
20071107T000000,5443.5,5454,5383,5397.5,
20071108T000000,5400.5,5403.5,5337.5,5372,
20071109T000000,5292,5307.5,5245.5,5293.5,
20071112T000000,5262,5298,5251,5265.5,
20071113T000000,5292.5,5305.5,5275,5299.5,
20071114T000000,5390,5392,5356.5,5362.5,
20071115T000000,5299,5325.5,5278,5287.5,
20071116T000000,5306.5,5326,5261.5,5306.5,
20071119T000000,5268,5270,5164.5,5168,
20071120T000000,5217,5280,5197,5225,
20071121T000000,5169,5188,5118,5161,
20071123T000000,5248,5292,5246.5,5287,
20071126T000000,5261.5,5283.5,5195,5201,
20071127T000000,5175,5221,5141.5,5200.5,
20071128T000000,5265,5359.5,5264.5,5353,
20071129T000000,5323.5,5370,5318.5,5346,
20071130T000000,5442.5,5445,5406.5,5431.5,
20071203T000000,5403.5,5408,5374,5375.5,
20071204T000000,5302.5,5331,5294,5313,
20071205T000000,5386,5423.5,5383,5411.5,
20071206T000000,5395.5,5448,5394.5,5437.5,
20071207T000000,5490,5495.5,5457,5467.5,
20071210T000000,5475.5,5526.5,5470,5494,
20071211T000000,5479,5505.5,5454.5,5502,
20071212T000000,5523.5,5533,5455.5,5486,
20071213T000000,5374.5,5400,5330.5,5345,
20071214T000000,5321.5,5376.5,5311.5,5335.5,
20071217T000000,5274,5290.5,5232,5233.5,
20071218T000000,5301,5313,5196.5,5234,
20071219T000000,5276,5297.5,5227,5241,
20071220T000000,5290,5291,5238,5272.5,
20071221T000000,5335,5358.5,5320.5,5343.5,
20071224T000000,5352,5352,5352,5352,
20071226T000000,5352,5352,5352,5352,
20071227T000000,5372,5381.5,5325,5343.5,
20071228T000000,5361,5378.5,5333.5,5349,
20071231T000000,5342,5342,5342,5342,
20080102T000000,5383,5389,5249,5262.5,
20080103T000000,5265,5296,5263.5,5268.5,
20080104T000000,5220.5,5224,5153.5,5179.5,
20080107T000000,5203,5214.5,5163.5,5193,
20080108T000000,5241.5,5271,5213.5,5242.5,
20080109T000000,5169.5,5197.5,5136,5152,
20080110T000000,5138,5189.5,5117,5137,
20080111T000000,5105,5117,5065.5,5075.5,
20080114T000000,5148.5,5151.5,5124,5139.5,
20080115T000000,5038.5,5047,4970.5,4997.5,
20080116T000000,4988,5019.5,4932.5,4967,
20080117T000000,4966,4986.5,4852.5,4859.5,
20080118T000000,4915,4931,4794,4822,
20080122T000000,4427.5,4653,4415.5,4623,
20080123T000000,4354,4486,4274,4365,
20080124T000000,4585,4652.5,4530,4631.5,
20080125T000000,4715,4725,4533,4551,
20080128T000000,4560.5,4619,4494,4597,
20080129T000000,4654.5,4678.5,4599.5,4656,
20080130T000000,4598.5,4613.5,4575,4585,
20080131T000000,4506.5,4642,4493.5,4610,
20080201T000000,4674,4736.5,4652,4700.5,
20080204T000000,4708,4711.5,4660,4681,
20080205T000000,4567,4570.5,4448.5,4464,
20080206T000000,4520.5,4543,4482.5,4484,
20080207T000000,4442.5,4497,4417,4494.5,
20080208T000000,4417.5,4448.5,4357,4387,
20080211T000000,4433,4441,4359.5,4420.5,
20080212T000000,4499.5,4565,4486,4534,
20080213T000000,4588.5,4603,4548.5,4590,
20080214T000000,4613.5,4622.5,4542.5,4558,
20080215T000000,4494,4508.5,4453.5,4505.5,
20080219T000000,4630,4637.5,4588.5,4612.5,
20080220T000000,4516,4566.5,4506.5,4558.5,
20080221T000000,4611,4616,4534.5,4546.5,
20080222T000000,4576.5,4580,4494.5,4512.5,
20080225T000000,4600.5,4635,4577.5,4613,
20080226T000000,4635,4715.5,4621,4694.5,
20080227T000000,4613,4685.5,4607.5,4663.5,
20080228T000000,4582,4611,4559,4591.5,
20080229T000000,4517.5,4524.5,4466.5,4467.5,
20080303T000000,4432.5,4477,4413,4458.5,
20080304T000000,4393,4415.5,4356.5,4373,
20080305T000000,4427,4471.5,4396.5,4411,
20080306T000000,4414,4427.5,4364,4375.5,
20080307T000000,4292.5,4362,4278.5,4287.5,
20080310T000000,4323,4326,4234,4259,
20080311T000000,4372,4384,4306.5,4371.5,
20080312T000000,4405.5,4426.5,4364.5,4372.5,
20080313T000000,4271,4381,4245,4366.5,
20080314T000000,4383.5,4384.5,4211.5,4245.5,
20080317T000000,4132,4208,4112,4174.5,
20080318T000000,4230,4311.5,4228,4306.5,
20080319T000000,4287.5,4313,4198,4228.5,
20080320T000000,4193.5,4278,4177.5,4278,
20080324T000000,4278,4278,4278,4278,
20080325T000000,4373,4406,4336,4398,
20080326T000000,4367.5,4387,4340.5,4387,
20080327T000000,4439.5,4441.5,4367,4386,
20080328T000000,4386,4403,4357,4370,
20080331T000000,4379.5,4422,4367,4410,
20080401T000000,4496.5,4594,4495.5,4582,
20080402T000000,4587.5,4616,4563.5,4598.5,
20080403T000000,4560.5,4610.5,4551,4599.5,
20080404T000000,4581.5,4611.5,4538,4601.5,
20080407T000000,4637.5,4648.5,4614.5,4628.5,
20080408T000000,4571.5,4604,4566.5,4585,
20080409T000000,4598,4602.5,4538,4560,
20080410T000000,4504.5,4563.5,4475,4548,
20080411T000000,4486,4500,4459.5,4488,
20080414T000000,4468.5,4481.5,4445.5,4462.5,
20080415T000000,4500,4501.5,4453,4493.5,
20080416T000000,4528,4553.5,4516.5,4548.5,
20080417T000000,4532,4573,4524,4570,
20080418T000000,4635.5,4665,4628,4649.5,
20080421T000000,4594.5,4617,4571,4600,
20080422T000000,4591.5,4592,4525,4542.5,
20080423T000000,4576.5,4641,4555.5,4615.5,
20080424T000000,4622,4661.5,4579,4652,
20080425T000000,4702.5,4704.5,4663.5,4683.5,
20080428T000000,4721.5,4730,4708.5,4720.5,
20080429T000000,4686.5,4693.5,4657,4681,
20080430T000000,4681,4706,4678,4695.5,
20080501T000000,4695.5,4695.5,4695.5,4695.5,
20080502T000000,4797,4801.5,4762.5,4767,
20080505T000000,4751.5,4777,4746,4749,
20080506T000000,4723.5,4770,4708.5,4766.5,
20080507T000000,4785,4795.5,4754,4756,
20080508T000000,4742.5,4761,4720,4760,
20080509T000000,4666.5,4690,4661.5,4676.5,
20080512T000000,4710,4713.5,4672,4699.5,
20080513T000000,4730.5,4732,4700,4724,
20080514T000000,4746,4790.5,4745,4782.5,
20080515T000000,4755.5,4808.5,4748,4794.5,
20080516T000000,4838,4853,4790.5,4812,
20080519T000000,4841.5,4890.5,4829.5,4877,
20080520T000000,4818,4819.5,4789,4794.5,
20080521T000000,4788.5,4795,4759,4759.5,
20080522T000000,4755.5,4805.5,4751.5,4795,
20080523T000000,4748,4752,4693.5,4706,
20080527T000000,4690,4717.5,4676.5,4699,
20080528T000000,4772,4774.5,4730,4746,
20080529T000000,4759,4808.5,4741.5,4803.5,
20080530T000000,4808,4822.5,4791,4813.5,
20080602T000000,4740.5,4743,4697,4720,
20080603T000000,4766,4786.5,4719,4743,
20080604T000000,4681,4724,4676.5,4695,
20080605T000000,4696.5,4729.5,4673,4725.5,
20080606T000000,4655.5,4667.5,4537.5,4538.5,
20080609T000000,4598,4614.5,4552,4587.5,
20080610T000000,4553,4586,4543.5,4561,
20080611T000000,4524.5,4527,4432,4435.5,
20080612T000000,4448,4481,4417.5,4443.5,
20080613T000000,4438,4482,4431,4478.5,
20080616T000000,4426.5,4476,4414,4469,
20080617T000000,4509.5,4510,4460.5,4463.5,
20080618T000000,4427,4431.5,4389,4414.5,
20080619T000000,4408.5,4426.5,4381.5,4411.5,
20080620T000000,4317.5,4324,4263.5,4277,
20080623T000000,4316.5,4332.5,4290.5,4301.5,
20080624T000000,4258,4290,4222,4268,
20080625T000000,4304,4338.5,4297,4297,
20080626T000000,4257.5,4263.5,4165,4167,
20080627T000000,4190,4220.5,4144.5,4159.5,
20080630T000000,4208,4231.5,4185.5,4199,
20080701T000000,4111,4152,4063,4145.5,
20080702T000000,4140.5,4144.5,4029.5,4034.5,
20080703T000000,4132.5,4147,4063,4141.5,
20080707T000000,4105.5,4137.5,4040,4067.5,
20080708T000000,4067,4120.5,4025.5,4119.5,
20080709T000000,4123.5,4128.5,4041.5,4044.5,
20080710T000000,4037,4049,3990,4035.5,
20080711T000000,3912,3941,3863,3894,
20080714T000000,3969,3974.5,3887,3903,
20080715T000000,3857,3905.5,3803.5,3851.5,
20080716T000000,3831,3942.5,3816.5,3942,
20080717T000000,4023,4053.5,3975.5,4042.5,
20080718T000000,4051,4082.5,4028.5,4077.5,
20080721T000000,4128.5,4131.5,4084,4104,
20080722T000000,4060.5,4152.5,4050,4151.5,
20080723T000000,4171.5,4200,4158.5,4176.5,
20080724T000000,4172,4174,4089.5,4095.5,
20080725T000000,4133.5,4176.5,4113.5,4149,
20080728T000000,4123.5,4142.5,4062,4066.5,
20080729T000000,4051,4121.5,4047.5,4117,
20080730T000000,4171.5,4201.5,4141,4189.5,
20080731T000000,4149,4188,4140.5,4142.5,
20080801T000000,4143,4147.5,4066,4084.5,
20080804T000000,4080,4083.5,4040.5,4054.5,
20080805T000000,4131,4205,4123.5,4203,
20080806T000000,4201.5,4248,4189.5,4238,
20080807T000000,4251,4251,4189.5,4202.5,
20080808T000000,4195,4299,4191.5,4292,
20080811T000000,4284,4322,4277,4298.5,
20080812T000000,4290,4294,4253,4269,
20080813T000000,4212,4219,4160.5,4196,
20080814T000000,4153,4222.5,4150.5,4196.5,
20080815T000000,4201.5,4226.5,4191,4214.5,
20080818T000000,4250,4251,4149.5,4166,
20080819T000000,4131,4138,4080,4102,
20080820T000000,4124.5,4141,4091.5,4124.5,
20080821T000000,4073,4105.5,4065.5,4096,
20080822T000000,4131.5,4172,4129,4167.5,
20080825T000000,4139.5,4149.5,4078,4087,
20080826T000000,4086,4148.5,4077,4125,
20080827T000000,4112,4159,4105,4148,
20080828T000000,4200.5,4243.5,4194.5,4238,
20080829T000000,4241.5,4271,4236,4242.5,
20080902T000000,4312.5,4320,4244.5,4255,
20080903T000000,4227,4247.5,4190.5,4208.5,
20080904T000000,4139.5,4161,4015,4020.5,
20080905T000000,4005,4028.5,3937.5,4025.5,
20080908T000000,4154,4159.5,4077,4127.5,
20080909T000000,4111.5,4124.5,3989,3989,
20080910T000000,4062,4097.5,4028.5,4054.5,
20080911T000000,3969,4081,3952.5,4078.5,
20080912T000000,4033.5,4099,4015.5,4086.5,
20080915T000000,3880,3953,3870,3885.5,
20080916T000000,3805.5,3917,3805,3905,
20080917T000000,3842,3870,3708,3709.5,
20080918T000000,3804.5,3873,3648,3830,
20080919T000000,4033,4148,3976,4129.5,
20080922T000000,4098,4103.5,3901.5,3913,
20080923T000000,3914,3951.5,3834,3842,
20080924T000000,3888,3896,3850.5,3871,
20080925T000000,3939.5,4007.5,3926,3978.5,
20080926T000000,3916.5,3964,3881,3964,
20080929T000000,3795,3798,3484,3553,
20080930T000000,3701.5,3861.5,3688,3852.5,
20081001T000000,3797.5,3874.5,3748.5,3855,
20081002T000000,3825,3828.5,3680,3695.5,
20081003T000000,3722.5,3874,3664.5,3686,
20081006T000000,3600,3608,3383.5,3535,
20081007T000000,3579,3585.5,3321.5,3324,
20081008T000000,3332,3400,3177.5,3227.5,
20081009T000000,3342.5,3351,2979.5,3029,
20081010T000000,2851,3100.5,2783.5,3004,
20081013T000000,3139,3406.5,3110,3399.5,
20081014T000000,3461,3476.5,3238.5,3326.5,
20081015T000000,3248,3256.5,2960.5,2962.5,
20081016T000000,3023,3109.5,2856.5,3103,
20081017T000000,2953.5,3194.5,2944.5,3052.5,
20081020T000000,3128,3262.5,3114.5,3259.5,
20081021T000000,3206,3253,3139,3165.5,
20081022T000000,3084.5,3102,2888,2976.5,
20081023T000000,2977.5,3088.5,2876,3030,
20081024T000000,2749,3010.5,2743.5,2953.5,
20081027T000000,2789.5,2906.5,2750,2756,
20081028T000000,2892,3081,2773,3074,
20081029T000000,3062.5,3205.5,3041,3086,
20081030T000000,3194,3224,3065,3153.5,
20081031T000000,3100,3262.5,3077.5,3241.5,
20081103T000000,3215,3271.5,3202.5,3254,
20081104T000000,3354,3436.5,3330.5,3432,
20081105T000000,3352.5,3398.5,3242.5,3262,
20081106T000000,3236.5,3272,3047.5,3079.5,
20081107T000000,3140,3253.5,3140,3247.5,
20081110T000000,3287,3302,3134,3181.5,
20081111T000000,3117,3175,3058.5,3112.5,
20081112T000000,3036,3047.5,2928.5,2944.5,
20081113T000000,3001,3197,2879.5,3191.5,
20081114T000000,3080.5,3132.5,3017,3026,
20081117T000000,2990,3028.5,2912.5,2937.5,
20081118T000000,2906.5,3003,2880.5,2974.5,
20081119T000000,2904,2933.5,2772,2781,
20081120T000000,2733,2814.5,2589,2597,
20081121T000000,2706,2729,2561,2718.5,
20081124T000000,2777,2965.5,2755.5,2910,
20081125T000000,2994,3024,2884.5,2947.5,
20081126T000000,2864.5,3008,2852.5,2993.5,
20081128T000000,2970.5,3032,2964,3029,
20081201T000000,2920,2924,2760,2772.5,
20081202T000000,2850,2937,2809,2932,
20081203T000000,2822.5,2963.5,2810.5,2960,
20081204T000000,2875.5,2944,2793,2838,
20081205T000000,2774,2885,2703,2869,
20081208T000000,2933,3022.5,2922.5,2990,
20081209T000000,3025,3092,2979,3001,
20081210T000000,3051.5,3095.5,3033,3090.5,
20081211T000000,3037,3092,3000,3011,
20081212T000000,2914,3039,2903,3023.5,
20081215T000000,2991,2992.5,2903,2939.5,
20081216T000000,2936,3095,2930,3074.5,
20081217T000000,3000.5,3050.5,2967,3006.5,
20081218T000000,2973,3009,2905.5,2930.5,
20081219T000000,2959,3001.5,2929,2934.5,
20081222T000000,2938,2942,2851.5,2895,
20081223T000000,2924.5,2939.5,2849.5,2864,
20081224T000000,2867.5,2867.5,2867.5,2867.5,
20081226T000000,2867.5,2867.5,2867.5,2867.5,
20081229T000000,2887,2902.5,2851.5,2902.5,
20081230T000000,2911.5,3009.5,2898.5,3009.5,
20081231T000000,2968,2968,2968,2968,
20090102T000000,3031,3148,3019.5,3134,
20090105T000000,3089,3128.5,3069.5,3102.5,
20090106T000000,3147,3176.5,3116,3140.5,
20090107T000000,3106,3110.5,3051.5,3071,
20090108T000000,3041,3097.5,3018.5,3097,
20090109T000000,3101,3106,3014,3038,
20090112T000000,3026.5,3029,2951,2966.5,
20090113T000000,2924.5,2959,2911.5,2942.5,
20090114T000000,2845,2850,2763,2798.5,
20090115T000000,2787,2814,2704,2795,
20090116T000000,2821.5,2824.5,2713,2776,
20090120T000000,2729,2736,2597.5,2606.5,
20090121T000000,2662,2735,2620,2724.5,
20090122T000000,2640,2680.5,2589.5,2646.5,
20090123T000000,2542.5,2638.5,2529.5,2615.5,
20090126T000000,2644,2715,2637,2656,
20090127T000000,2669,2721.5,2652,2695.5,
20090128T000000,2794,2843.5,2784.5,2831,
20090129T000000,2756,2773,2709,2720,
20090130T000000,2760.5,2769,2685.5,2698,
20090202T000000,2639.5,2701.5,2634.5,2686,
20090203T000000,2700,2762.5,2675.5,2740,
20090204T000000,2777.5,2842.5,2752.5,2757.5,
20090205T000000,2753.5,2853,2716,2833,
20090206T000000,2837.5,2889.5,2831,2861.5,
20090209T000000,2865.5,2888.5,2844,2875.5,
20090210T000000,2839,2868,2703.5,2720.5,
20090211T000000,2762,2778.5,2724,2760.5,
20090212T000000,2702.5,2755.5,2673,2752.5,
20090213T000000,2753,2765,2727,2727,
20090217T000000,2633.5,2643.5,2594.5,2603.5,
20090218T000000,2628.5,2636,2564,2607,
20090219T000000,2639,2656,2575.5,2586.5,
20090220T000000,2503,2546.5,2453.5,2495.5,
20090223T000000,2527.5,2528,2411.5,2420.5,
20090224T000000,2443.5,2519.5,2423.5,2502.5,
20090225T000000,2474.5,2502.5,2399.5,2461.5,
20090226T000000,2483.5,2512.5,2413,2417.5,
20090227T000000,2403.5,2480,2390.5,2422,
20090302T000000,2364.5,2378.5,2293,2305.5,
20090303T000000,2342,2345.5,2274.5,2294,
20090304T000000,2362,2444,2356.5,2402.5,
20090305T000000,2359,2386,2277,2303,
20090306T000000,2306,2333.5,2235.5,2290.5,
20090309T000000,2219,2276,2215.5,2225,
20090310T000000,2297,2415,2293,2401.5,
20090311T000000,2441,2476.5,2371,2388,
20090312T000000,2388,2479.5,2364.5,2472.5,
20090313T000000,2484.5,2497,2433,2477.5,
20090316T000000,2503,2545.5,2486.5,2490,
20090317T000000,2476.5,2550.5,2462.5,2547.5,
20090318T000000,2494,2563.5,2459.5,2543.5,
20090319T000000,2563.5,2564.5,2496.5,2501,
20090320T000000,2533.5,2538.5,2473,2481,
20090323T000000,2560.5,2658,2539,2655.5,
20090324T000000,2610,2639.5,2580,2593,
20090325T000000,2611,2658.5,2559,2616,
20090326T000000,2619,2660,2595.5,2649.5,
20090327T000000,2585,2592,2558,2564.5,
20090330T000000,2503,2504.5,2444,2465.5,
20090331T000000,2501,2582,2486.5,2543.5,
20090401T000000,2495,2624,2491,2610.5,
