20051003T000000,4433,4443,4426.5,4437.5,
20090402T000000,2683,2748,2671.5,2704.5,
20090403T000000,2715.5,2736,2687.5,2734.5,
20090406T000000,2659,2684,2643.5,2679.5,
20090407T000000,2630.5,2658,2614,2626,
20090408T000000,2664,2683,2639.5,2666,
20090409T000000,2722,2746.5,2705.5,2746.5,
20090413T000000,2746.5,2746.5,2746.5,2746.5,
20090414T000000,2712,2753.5,2700.5,2709.5,
20090415T000000,2706,2766,2699.5,2760,
20090416T000000,2786,2812,2758,2797.5,
20090417T000000,2823,2848,2799,2834,
20090420T000000,2739.5,2744.5,2680.5,2690.5,
20090421T000000,2649.5,2756,2646,2751,
20090422T000000,2691.5,2785.5,2682,2735.5,
20090423T000000,2785.5,2799,2746,2793.5,
20090424T000000,2840.5,2872,2824,2855,
20090427T000000,2819.5,2865,2813.5,2835,
20090428T000000,2788,2841.5,2782,2808.5,
20090429T000000,2839.5,2899,2834,2866,
20090430T000000,2917,2950.5,2869,2884,
20090501T000000,2884,2884,2884,2884,
20090504T000000,2957,3024,2954,3022,
20090505T000000,3012,3023.5,2976.5,3007,
20090506T000000,3080.5,3100,3045.5,3094.5,
20090507T000000,3114.5,3120,3008,3029,
20090508T000000,3098,3127.5,3072,3119.5,
20090511T000000,3022,3036.5,3002.5,3019,
20090512T000000,3040.5,3047.5,2997,3032.5,
20090513T000000,2969,2974.5,2931,2939,
20090514T000000,2927,2975.5,2920,2955,
20090515T000000,2961.5,2983.5,2928.5,2944,
20090518T000000,2994,3061,2989.5,3059,
20090519T000000,3063.5,3101,3055.5,3072.5,
20090520T000000,3109.5,3139.5,3074.5,3079,
20090521T000000,3046,3059.5,3019,3050,
20090522T000000,3057.5,3062,3022.5,3042.5,
20090526T000000,3002,3116,3000.5,3104.5,
20090527T000000,3117.5,3133.5,3067,3074.5,
20090528T000000,3118.5,3133.5,3062,3129,
20090529T000000,3132,3145,3096.5,3145,
20090601T000000,3189.5,3219.5,3180,3195,
20090602T000000,3207,3244,3200.5,3219,
20090603T000000,3170.5,3175,3123,3150,
20090604T000000,3181,3183,3145.5,3174,
20090605T000000,3219.5,3225,3159,3175,
20090608T000000,3141,3177,3121.5,3158.5,
20090609T000000,3147,3164,3129.5,3151,
20090610T000000,3199.5,3200,3127.5,3144.5,
20090611T000000,3163,3195,3161.5,3163,
20090612T000000,3169,3186.5,3159,3186.5,
20090615T000000,3120,3121,3057,3076,
20090616T000000,3085,3087.5,3022,3027,
20090617T000000,3025.5,3032.5,2982.5,3010,
20090618T000000,3009.5,3053.5,2998.5,3034.5,
20090619T000000,3083,3085.5,3042.5,3053.5,
20090622T000000,3005.5,3009,2953,2957.5,
20090623T000000,2974,2989.5,2947.5,2964.5,
20090624T000000,3001.5,3043.5,2995,2998.5,
20090625T000000,2966,3047,2962,3037,
20090626T000000,2983.5,2994.5,2958,2979,
20090629T000000,3021,3054,3007.5,3033,
20090630T000000,3029,3039,2969,2999.5,
20090701T000000,3036,3083,3033.5,3039.5,
20090702T000000,2996.5,2997.5,2955.5,2962,
20090706T000000,2923,2955,2911.5,2954.5,
20090707T000000,2937,2940.5,2874,2880.5,
20090708T000000,2884,2894.5,2838.5,2865,
20090709T000000,2893.5,2897.5,2864.5,2869.5,
20090710T000000,2855,2873,2824.5,2846.5,
20090713T000000,2871.5,2923.5,2854.5,2918.5,
20090714T000000,2925.5,2941.5,2900,2933.5,
20090715T000000,2988,3036,2982.5,3026.5,
20090716T000000,3057.5,3094,3046.5,3083.5,
20090717T000000,3076.5,3087.5,3063,3087,
20090720T000000,3114.5,3134.5,3094.5,3129,
20090721T000000,3171.5,3173,3128,3157,
20090722T000000,3128.5,3168.5,3127.5,3149.5,
20090723T000000,3142.5,3236.5,3140.5,3223.5,
20090724T000000,3223.5,3244,3197.5,3237.5,
20090727T000000,3215,3236,3201,3234.5,
20090728T000000,3204.5,3227,3171,3213.5,
20090729T000000,3232.5,3245,3205,3222.5,
20090730T000000,3260,3307,3253,3263.5,
20090731T000000,3281,3298.5,3257,3276,
20090803T000000,3320.5,3357.5,3314.5,3338.5,
20090804T000000,3311.5,3339.5,3302,3334.5,
20090805T000000,3354,3358,3293,3332,
20090806T000000,3348.5,3352,3303,3319,
20090807T000000,3362.5,3390.5,3348,3361.5,
20090810T000000,3342.5,3361,3335.5,3349.5,
20090811T000000,3324,3329,3294,3317.5,
20090812T000000,3318.5,3375.5,3318.5,3353,
20090813T000000,3379.5,3391,3353.5,3385,
20090814T000000,3393,3394.5,3328.5,3367.5,
20090817T000000,3273,3279,3254,3273.5,
20090818T000000,3275.5,3312,3270.5,3300.5,
20090819T000000,3276.5,3332,3272.5,3322,
20090820T000000,3335.5,3367.5,3330,3358,
20090821T000000,3426.5,3475.5,3422,3467.5,
20090824T000000,3490.5,3512.5,3471.5,3478.5,
20090825T000000,3511,3542.5,3502.5,3517.5,
20090826T000000,3521.5,3541,3508,3525,
20090827T000000,3529.5,3542.5,3484.5,3533.5,
20090828T000000,3575,3583.5,3532.5,3551.5,
20090831T000000,3523,3527,3505.5,3525.5,
20090901T000000,3477,3525.5,3420,3427,
20090902T000000,3400.5,3438,3398,3419,
20090903T000000,3436.5,3445.5,3400,3426.5,
20090904T000000,3442.5,3483.5,3425,3475,
20090908T000000,3528.5,3529.5,3499,3519.5,
20090909T000000,3543,3573,3533,3557,
20090910T000000,3555.5,3589,3538,3586,
20090911T000000,3602.5,3615.5,3574,3585,
20090914T000000,3554.5,3603.5,3553,3602,
20090915T000000,3617.5,3627,3595.5,3619.5,
20090916T000000,3670.5,3692.5,3654.5,3687.5,
20090917T000000,3674.5,3698.5,3662.5,3679.5,
20090918T000000,3706.5,3708.5,3683.5,3700,
20090921T000000,3656.5,3681.5,3646,3679,
20090922T000000,3696,3697.5,3670.5,3685,
20090923T000000,3694.5,3710.5,3656,3661,
20090924T000000,3690.5,3697.5,3599.5,3616.5,
20090925T000000,3600.5,3623.5,3580,3591.5,
20090928T000000,3625.5,3694,3622,3684,
20090929T000000,3683.5,3703,3663,3673.5,
20090930T000000,3686,3690.5,3618,3663.5,
20091001T000000,3636.5,3637.5,3551,3557.5,
20091002T000000,3498.5,3531,3492,3504.5,
20091005T000000,3508,3557.5,3500,3549,
20091006T000000,3582.5,3630.5,3581,3617.5,
20091007T000000,3618.5,3639.5,3606,3623.5,
20091008T000000,3654,3659,3635,3639.5,
20091009T000000,3652.5,3663,3641.5,3661,
20091012T000000,3703,3714.5,3679,3688.5,
20091013T000000,3678,3685,3647.5,3676.5,
20091014T000000,3731.5,3748,3718,3742.5,
20091015T000000,3732,3762,3730,3762,
20091016T000000,3705.5,3712.5,3675,3695.5,
20091019T000000,3728.5,3751.5,3712,3743,
20091020T000000,3745.5,3747.5,3707,3728,
20091021T000000,3690,3747.5,3679.5,3682.5,
20091022T000000,3675.5,3717.5,3649,3710,
20091023T000000,3720.5,3724.5,3651,3664.5,
20091026T000000,3667.5,3698,3591,3594.5,
20091027T000000,3617.5,3626.5,3575,3583,
20091028T000000,3549.5,3564,3495,3501,
20091029T000000,3564,3593,3554.5,3586.5,
20091030T000000,3551.5,3568,3434,3441,
20091102T000000,3477.5,3524,3432.5,3470.5,
20091103T000000,3434.5,3467.5,3422,3466.5,
20091104T000000,3514.5,3540.5,3489.5,3494.5,
20091105T000000,3553,3586,3540.5,3570,
20091106T000000,3534.5,3585,3529,3579,
20091109T000000,3614.5,3660,3612,3655,
20091110T000000,3638,3660.5,3631,3655.5,
20091111T000000,3680.5,3699.5,3656,3671.5,
20091112T000000,3687.5,3701,3642.5,3651.5,
20091113T000000,3660.5,3687,3632.5,3676.5,
20091116T000000,3705.5,3739.5,3704,3715.5,
20091117T000000,3715.5,3723.5,3691,3721,
20091118T000000,3719.5,3725,3685.5,3707.5,
20091119T000000,3670,3671,3621.5,3652.5,
20091120T000000,3607.5,3625,3596,3617.5,
20091123T000000,3672.5,3700.5,3658,3661,
20091124T000000,3676.5,3677,3644.5,3664.5,
20091125T000000,3672,3688,3653,3680.5,
20091127T000000,3554,3619.5,3549.5,3572,
20091130T000000,3562,3594.5,3544,3572.5,
20091201T000000,3623.5,3660,3610.5,3645,
20091202T000000,3650.5,3683,3644.5,3666,
20091203T000000,3688,3704,3641.5,3648.5,
20091204T000000,3727,3747.5,3679.5,3710,
20091207T000000,3706.5,3725,3699,3707.5,
20091208T000000,3657,3665.5,3630,3656,
20091209T000000,3631.5,3657.5,3602.5,3637,
20091210T000000,3662.5,3675.5,3639.5,3648.5,
20091211T000000,3685.5,3694,3668,3679,
20091214T000000,3697,3708.5,3682,3703,
20091215T000000,3687.5,3721.5,3683.5,3703,
20091216T000000,3736.5,3757.5,3735,3743,
20091217T000000,3721.5,3724,3691.5,3700,
20091218T000000,3698.5,3711,3659.5,3690,
20091221T000000,3714.5,3758,3714.5,3748.5,
20091222T000000,3773,3795.5,3769,3789,
20091223T000000,3795.5,3803,3775,3801.5,
20091224T000000,3789,3789,3789,3789,
20091228T000000,3828,3830,3814,3828.5,
20091229T000000,3846.5,3853.5,3829.5,3837.5,
20091230T000000,3818,3833.5,3805.5,3823,
20091231T000000,3817.5,3817.5,3817.5,3817.5,
20100104T000000,3861,3894.5,3860,3878.5,
20100105T000000,3892,3904.5,3873,3895.5,
20100106T000000,3886.5,3899,3885.5,3893.5,
20100107T000000,3888.5,3914.5,3876,3910.5,
20100108T000000,3897.5,3937.5,3893,3932,
20100111T000000,3947.5,3948,3914.5,3936,
20100112T000000,3871,3887.5,3855.5,3878,
20100113T000000,3876.5,3908,3853.5,3898,
20100114T000000,3881.5,3906,3879,3903,
20100115T000000,3879.5,3883.5,3816.5,3838,
20100119T000000,3838.5,3908,3838.5,3901.5,
20100120T000000,3848.5,3850,3789,3832,
20100121T000000,3824,3834.5,3695.5,3710,
20100122T000000,3689,3702.5,3603.5,3612.5,
20100125T000000,3687,3695.5,3643.5,3655.5,
20100126T000000,3645,3691.5,3636.5,3659.5,
20100127T000000,3639,3674,3609.5,3669.5,
20100128T000000,3654,3655,3553,3583.5,
20100129T000000,3614,3643.5,3557,3566,
20100201T000000,3621,3649,3616.5,3632,
20100202T000000,3663.5,3705.5,3651.5,3697.5,
20100203T000000,3683.5,3700,3657.5,3679.5,
20100204T000000,3626,3628,3538,3540,
20100205T000000,3495,3507.5,3402.5,3470.5,
20100208T000000,3460.5,3491,3425,3426,
20100209T000000,3491,3547.5,3463.5,3520.5,
20100210T000000,3521.5,3532.5,3488.5,3514.5,
20100211T000000,3482,3533.5,3454.5,3527.5,
20100212T000000,3469,3500,3451.5,3494,
20100216T000000,3500,3568,3485,3562,
20100217T000000,3609.5,3622.5,3591.5,3606,
20100218T000000,3603,3641,3600,3637.5,
20100219T000000,3618.5,3651,3608,3634,
20100222T000000,3651.5,3653,3625.5,3631,
20100223T000000,3615.5,3626,3569,3584,
20100224T000000,3584,3604.5,3558,3601,
20100225T000000,3524.5,3556.5,3506.5,3555.5,
20100226T000000,3549,3592,3522.5,3582.5,
20100301T000000,3620.5,3647.5,3612.5,3639,
20100302T000000,3672,3688.5,3663,3670,
20100303T000000,3698,3725.5,3687,3694,
20100304T000000,3714.5,3725.5,3685,3709,
20100305T000000,3751,3806.5,3745.5,3798,
20100308T000000,3785.5,3794,3775.5,3785,
20100309T000000,3763.5,3802.5,3761.5,3784.5,
20100310T000000,3794,3825.5,3794,3809,
20100311T000000,3799.5,3816,3784,3816,
20100312T000000,3823,3823.5,3793,3802,
20100315T000000,3788,3795,3762,3788.5,
20100316T000000,3797.5,3826.5,3783,3816,
20100317T000000,3832,3842,3826,3832.5,
20100318T000000,3837,3839,3796.5,3822.5,
20100319T000000,3834.5,3836.5,3779,3807,
20100322T000000,3743.5,3813,3743.5,3808.5,
20100323T000000,3824,3846,3802.5,3845,
20100324T000000,3806,3828.5,3792,3824.5,
20100325T000000,3868.5,3883.5,3845,3848.5,
20100326T000000,3860,3878.5,3846,3857,
20100329T000000,3850.5,3876.5,3848,3871.5,
20100330T000000,3875.5,3888,3852.5,3871.5,
20100331T000000,3833.5,3858,3816.5,3850,
20100401T000000,3907,3916,3888.5,3899,
20100405T000000,3899,3899,3899,3899,
20100406T000000,3911,3938.5,3907,3932.5,
20100407T000000,3907.5,3914,3877,3892.5,
20100408T000000,3844.5,3883,3831.5,3880,
20100409T000000,3899.5,3926.5,3896.5,3921,
20100412T000000,3916.5,3932,3911,3929.5,
20100413T000000,3925.5,3928.5,3893.5,3918,
20100414T000000,3932.5,3948,3923.5,3945.5,
20100415T000000,3939,3959,3931.5,3942,
20100416T000000,3931,3942,3847,3868,
20100419T000000,3837.5,3866,3827,3864,
20100420T000000,3901.5,3907.5,3883.5,3905,
20100421T000000,3872.5,3884.5,3838,3858,
20100422T000000,3797.5,3836.5,3779.5,3826.5,
20100423T000000,3826,3849.5,3811,3848,
20100426T000000,3871.5,3881,3850.5,3851,
20100427T000000,3787.5,3820,3669.5,3684,
20100428T000000,3692.5,3710,3624.5,3662,
20100429T000000,3701.5,3733,3693,3713,
20100430T000000,3701,3710,3648,3649.5,
20100503T000000,3693,3740,3692.5,3723,
20100504T000000,3639,3640.5,3565,3588,
20100505T000000,3525.5,3567.5,3511,3534,
20100506T000000,3518.5,3537,3133.5,3357,
20100507T000000,3383.5,3415.5,3258.5,3305.5,
20100510T000000,3583.5,3641,3576.5,3625,
20100511T000000,3560,3655,3556.5,3598.5,
20100512T000000,3643.5,3678.5,3633.5,3656,
20100513T000000,3632.5,3660.5,3605.5,3612.5,
20100514T000000,3562.5,3571,3463.5,3494,
20100517T000000,3500,3510,3421,3500.5,
20100518T000000,3549,3562.5,3457.5,3473.5,
20100519T000000,3473.5,3496.5,3427.5,3479.5,
20100520T000000,3362,3387,3307,3334,
20100521T000000,3295,3412.5,3287.5,3398.5,
20100524T000000,3383,3404,3344,3347,
20100525T000000,3255.5,3346.5,3237,3345,
20100526T000000,3362.5,3399,3302,3309.5,
20100527T000000,3450.5,3513,3437,3511,
20100528T000000,3492.5,3506,3433.5,3462.5,
20100601T000000,3417.5,3491,3403.5,3407.5,
20100602T000000,3426.5,3521.5,3417,3519.5,
20100603T000000,3541.5,3550,3497.5,3537.5,
20100604T000000,3427.5,3447.5,3358.5,3379,
20100607T000000,3407.5,3417.5,3343,3345,
20100608T000000,3341,3390.5,3312,3387,
20100609T000000,3387,3421.5,3345,3360,
20100610T000000,3468,3509.5,3454.5,3499.5,
20100611T000000,3490.5,3547,3488,3544,
20100614T000000,3595,3610,3561,3564.5,
20100615T000000,3632.5,3685.5,3621,3681.5,
20100616T000000,3640,3682,3629,3674,
20100617T000000,3683.5,3685,3640,3674,
20100618T000000,3653,3676.5,3646.5,3669.5,
20100621T000000,3723,3725,3651.5,3667,
20100622T000000,3680.5,3695,3618.5,3633,
20100623T000000,3646.5,3661,3603.5,3634.5,
20100624T000000,3586,3589.5,3521,3537,
20100625T000000,3508.5,3530.5,3482.5,3523,
20100628T000000,3532.5,3565.5,3501,3525,
20100629T000000,3455.5,3457,3384.5,3401.5,
20100630T000000,3390.5,3430,3366.5,3372,
20100701T000000,3368,3377.5,3301,3349,
20100702T000000,3357.5,3369,3301.5,3327,
20100706T000000,3425.5,3440,3348,3379,
20100707T000000,3413.5,3513.5,3408,3508,
20100708T000000,3524,3551.5,3505,3551,
20100709T000000,3532.5,3570,3526.5,3565.5,
20100712T000000,3548,3576,3536,3563.5,
20100713T000000,3615,3626.5,3602.5,3619,
20100714T000000,3588,3622,3577,3609,
20100715T000000,3613,3614.5,3550.5,3589,
20100716T000000,3535.5,3536,3455,3466,
20100719T000000,3503,3517.5,3458.5,3493.5,
20100720T000000,3413,3498,3412,3493,
20100721T000000,3510.5,3512.5,3427.5,3441,
20100722T000000,3538,3590,3538,3580,
20100723T000000,3579,3616,3561.5,3613,
20100726T000000,3588,3626.5,3577.5,3623.5,
20100727T000000,3673.5,3677,3634,3647,
20100728T000000,3648.5,3663.5,3631,3639.5,
20100729T000000,3680,3703,3593,3628,
20100730T000000,3598,3662,3588,3630,
20100802T000000,3714.5,3748.5,3704,3741,
20100803T000000,3714,3736,3694.5,3723,
20100804T000000,3729.5,3763,3726.5,3753,
20100805T000000,3753,3765,3739.5,3758,
20100806T000000,3702,3737,3677.5,3737,
20100809T000000,3757.5,3774,3742,3767,
20100810T000000,3718,3744.5,3690,3736,
20100811T000000,3638.5,3639,3597,3608,
20100812T000000,3569,3610,3568,3603,
20100813T000000,3582,3609,3580,3586,
20100816T000000,3549,3592.5,3543,3584.5,
20100817T000000,3628,3652,3609,3632.5,
20100818T000000,3638.5,3655.5,3610.5,3633.5,
20100819T000000,3613,3621.5,3533.5,3552.5,
20100820T000000,3519,3524,3496.5,3517.5,
20100823T000000,3539,3565.5,3522.5,3524,
20100824T000000,3475,3483,3437,3463.5,
20100825T000000,3418,3465.5,3388.5,3459,
20100826T000000,3462.5,3472.5,3417,3425.5,
20100827T000000,3478.5,3513.5,3413.5,3509.5,
20100830T000000,3473.5,3486,3447,3448,
20100831T000000,3439.5,3483.5,3428,3459,
20100901T000000,3538,3614,3537,3593.5,
20100902T000000,3616,3636,3608.5,3635,
20100903T000000,3681.5,3695,3644.5,3669.5,
20100907T000000,3628,3636,3606,3620,
20100908T000000,3648.5,3674.5,3645.5,3650.5,
20100909T000000,3714,3716.5,3675,3688.5,
20100910T000000,3708.5,3719.5,3701.5,3707.5,
20100913T000000,3757,3768.5,3732,3752,
20100914T000000,3754,3772,3732.5,3751.5,
20100915T000000,3733.5,3759,3724.5,3756,
20100916T000000,3725.5,3742.5,3713.5,3739,
20100917T000000,3725.5,3735,3690.5,3710.5,
20100920T000000,3733,3798,3722.5,3789.5,
20100921T000000,3805,3805,3753.5,3770,
20100922T000000,3744,3762.5,3715.5,3731,
20100923T000000,3659.5,3703.5,3652.5,3675,
20100924T000000,3738,3782.5,3734,3778,
20100927T000000,3767.5,3771.5,3748,3753,
20100928T000000,3758.5,3764.5,3702.5,3759.5,
20100929T000000,3732.5,3746,3711,3723.5,
20100930T000000,3739,3770.5,3678.5,3701,
20101001T000000,3714.5,3719,3657,3687,
20101004T000000,3649.5,3669.5,3614,3636.5,
20101005T000000,3700,3741,3691,3731.5,
20101006T000000,3751,3763,3730.5,3743.5,
20101007T000000,3772.5,3774.5,3734,3754,
20101008T000000,3744,3768.5,3729.5,3760.5,
20101011T000000,3751.5,3763,3743.5,3753.5,
20101012T000000,3731.5,3757.5,3702,3750,
20101013T000000,3798,3829.5,3789,3802,
20101014T000000,3812,3814.5,3784,3798.5,
20101015T000000,3819.5,3821,3783,3818,
20101018T000000,3812.5,3840,3803,3831,
20101019T000000,3792.5,3807,3759.5,3781,
20101020T000000,3798.5,3827.5,3794,3816.5,
20101021T000000,3849.5,3876,3818.5,3841,
20101022T000000,3867.5,3873,3848.5,3853,
20101025T000000,3864,3880,3840,3844,
20101026T000000,3812.5,3848,3803.5,3847.5,
20101027T000000,3826,3842.5,3792.5,3822,
20101028T000000,3840.5,3844,3803.5,3828,
20101029T000000,3828.5,3843.5,3809,3823.5,
20101101T000000,3812,3839.5,3784.5,3806.5,
20101102T000000,3856,3863,3841.5,3850.5,
20101103T000000,3858.5,3863,3811,3849,
20101104T000000,3901,3916.5,3890.5,3912.5,
20101105T000000,3909.5,3922.5,3893,3908,
20101108T000000,3892,3912,3881.5,3908,
20101109T000000,3931.5,3946,3895,3905,
20101110T000000,3909.5,3912.5,3858,3900,
20101111T000000,3849.5,3878,3836.5,3871,
20101112T000000,3835.5,3858,3803.5,3820,
20101115T000000,3869.5,3879.5,3851,3851.5,
20101116T000000,3807.5,3811,3748.5,3764.5,
20101117T000000,3783,3802,3776,3792.5,
20101118T000000,3844.5,3877,3844.5,3868,
20101119T000000,3842,3877.5,3828,3877.5,
20101122T000000,3827,3844.5,3792,3834,
20101123T000000,3751,3763,3724.5,3737.5,
20101124T000000,3742.5,3769,3741,3768,
20101126T000000,3715,3741.5,3712,3727,
20101129T000000,3668.5,3680.5,3624.5,3669.5,
20101130T000000,3602,3641.5,3594,3624,
20101201T000000,3664.5,3692.5,3659.5,3689.5,
20101202T000000,3674.5,3763.5,3673.5,3760.5,
20101203T000000,3740.5,3770,3738,3765.5,
20101206T000000,3756.5,3766.5,3744,3751,
20101207T000000,3833.5,3835.5,3800,3801.5,
20101208T000000,3840.5,3861,3828,3843.5,
20101209T000000,3863.5,3872.5,3849,3868.5,
20101210T000000,3863.5,3880,3851.5,3878.5,
20101213T000000,3903,3913,3891.5,3898.5,
20101214T000000,3896.5,3911,3890.5,3900,
20101215T000000,3881,3896.5,3868,3875.5,
20101216T000000,3871.5,3902,3864.5,3899.5,
20101217T000000,3880,3885.5,3866,3881,
20101220T000000,3912,3914,3885,3892,
20101221T000000,3928,3940,3922,3929,
20101222T000000,3933.5,3935,3920.5,3930,
20101223T000000,3906,3917.5,3900.5,3913,
20101227T000000,3846.5,3875.5,3845.5,3873,
20101228T000000,3873,3874.5,3853.5,3867,
20101229T000000,3901.5,3907.5,3885,3885,
20101230T000000,3853.5,3871.5,3841,3852,
20101231T000000,3826.5,3826.5,3826.5,3826.5,
