15:13:23,100,2454.2,2467,2425,2454,16,2454.2,3,713098,114460,5.227e+11,1.79769e+308,732998,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:23,600,2454,2467,2425,2454,28,2454.2,15,713116,114455,5.22713e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:24,100,2454.2,2467,2425,2454.2,7,2454.4,15,713138,114437,5.22729e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:24,600,2454.2,2467,2425,2454.2,19,2454.4,14,713141,114435,5.22731e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:25,100,2454.2,2467,2425,2454.2,20,2454.4,15,713149,114429,5.22737e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:25,600,2454.4,2467,2425,2454.2,6,2454.4,24,713184,114409,5.22763e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:26,100,2454.2,2467,2425,2454,57,2454.2,15,713197,114405,5.22773e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:26,600,2454,2467,2425,2454,62,2454.2,39,713204,114399,5.22778e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:27,100,2454.2,2467,2425,2454,68,2454.2,33,713212,114391,5.22784e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:27,600,2454.2,2467,2425,2454,68,2454.2,25,713222,114382,5.22791e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:28,100,2454,2467,2425,2454,66,2454.2,24,713231,114377,5.22798e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:28,600,2454,2467,2425,2454,33,2454.2,5,713315,114331,5.2286e+11,1.79769e+308,732999,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:29,100,2454.2,2467,2425,2454.2,12,2454.4,23,713328,114326,5.22869e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:29,600,2454.2,2467,2425,2454.2,33,2454.4,18,713339,114326,5.22877e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:30,100,2454.4,2467,2425,2454.2,33,2454.4,40,713341,114325,5.22879e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:30,600,2454.2,2467,2425,2454.2,13,2454.4,13,713397,114279,5.2292e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:31,100,2454.2,2467,2425,2454.2,2,2454.4,50,713407,114271,5.22927e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:31,600,2454.2,2467,2425,2454,48,2454.2,37,713428,114251,5.22943e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:32,100,2454.2,2467,2425,2454,55,2454.2,44,713431,114249,5.22945e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:32,600,2454.2,2467,2425,2454,36,2454.2,42,713440,114246,5.22952e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:33,100,2454.2,2467,2425,2453.8,152,2454,4,713506,114204,5.23e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:33,600,2453.8,2467,2425,2453.8,136,2454,19,713527,114190,5.23016e+11,1.79769e+308,733000,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:34,100,2453.8,2467,2425,2453.8,129,2454,9,713547,114171,5.2303e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:34,600,2454,2467,2425,2453.8,126,2454,6,713556,114162,5.23037e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:35,100,2454,2467,2425,2454,2,2454.2,20,713568,114153,5.23046e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:35,600,2454,2467,2425,2454,48,2454.2,36,713593,114141,5.23064e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:36,100,2454.2,2467,2425,2454.2,2,2454.4,23,713641,114105,5.231e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:36,600,2454,2467,2425,2454,26,2454.2,1,713696,114050,5.2314e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:37,100,2454,2467,2425,2454,23,2454.2,23,713703,114045,5.23145e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:37,600,2454,2467,2425,2454,14,2454.2,30,713718,114038,5.23156e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:38,100,2454.2,2467,2425,2453.8,119,2454.2,6,713755,114019,5.23183e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:38,600,2454.2,2467,2425,2454,8,2454.2,18,713757,114019,5.23185e+11,1.79769e+308,733001,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:39,100,2454.2,2467,2425,2454,2,2454.2,5,713790,113997,5.23209e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:39,600,2454.2,2467,2425,2454,32,2454.2,64,713818,113971,5.2323e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:40,100,2453.8,2467,2425,2453.8,139,2454,5,713862,113963,5.23262e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:40,600,2454,2467,2425,2453.8,138,2454,3,713879,113954,5.23275e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:41,100,2454,2467,2425,2453.8,140,2454,21,713891,113948,5.23284e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:41,600,2454,2467,2425,2453.8,138,2454,27,713897,113943,5.23288e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:42,100,2454,2467,2425,2453.8,138,2454,17,713921,113933,5.23306e+11,1.79769e+308,733002,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:42,600,2454,2467,2425,2453.8,73,2454,16,713997,113917,5.23362e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:43,100,2454,2467,2425,2453.8,72,2454,75,714004,113917,5.23367e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:43,600,2453.8,2467,2425,2453.8,55,2454,70,714047,113875,5.23398e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:44,100,2454,2467,2425,2453.8,49,2454,32,714094,113833,5.23433e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:44,600,2453.8,2467,2425,2453.6,125,2453.8,18,714155,113797,5.23478e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:45,100,2453.8,2467,2425,2453.6,118,2453.8,28,714161,113796,5.23482e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:45,600,2453.8,2467,2425,2453.6,138,2453.8,40,714168,113793,5.23487e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:46,100,2453.8,2467,2425,2453.6,118,2453.8,39,714208,113754,5.23517e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:46,600,2453.8,2467,2425,2453.6,125,2453.8,37,714215,113749,5.23522e+11,1.79769e+308,733003,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:47,100,2453.8,2467,2425,2453.6,116,2453.8,34,714221,113745,5.23527e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:47,600,2453.6,2467,2425,2453.6,115,2453.8,31,714228,113739,5.23532e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:48,100,2453.6,2467,2425,2453.6,114,2453.8,36,714234,113734,5.23536e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:48,600,2453.8,2467,2425,2453.6,103,2453.8,35,714248,113721,5.23546e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:49,100,2453.6,2467,2425,2453.6,83,2453.8,35,714270,113703,5.23563e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:49,600,2453.6,2467,2425,2453.6,81,2453.8,36,714279,113694,5.23569e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:50,100,2453.6,2467,2425,2453.6,47,2453.8,16,714339,113689,5.23613e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:50,600,2453.6,2467,2425,2453.4,55,2453.6,8,714393,113659,5.23653e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:51,100,2453.6,2467,2425,2453.6,23,2453.8,11,714434,113630,5.23683e+11,1.79769e+308,733004,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:51,600,2453.6,2467,2425,2453.6,6,2453.8,14,714467,113607,5.23708e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:52,100,2453.6,2467,2425,2453.4,80,2453.6,10,714519,113592,5.23746e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:52,600,2453.8,2467,2425,2453.8,5,2454,61,714575,113549,5.23787e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:53,100,2453.8,2467,2425,2453.6,22,2453.8,1,714596,113541,5.23803e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:53,600,2453.8,2467,2425,2453.8,13,2454,52,714604,113537,5.23808e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:54,100,2454,2467,2425,2453.8,29,2454,53,714613,113537,5.23815e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:54,600,2454,2467,2425,2453.8,38,2454,49,714619,113540,5.23819e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:55,100,2453.8,2467,2425,2453.8,45,2454,18,714666,113507,5.23854e+11,1.79769e+308,733005,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:55,600,2453.8,2467,2425,2453.8,30,2454,8,714720,113472,5.23894e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:56,100,2454,2467,2425,2453.8,31,2454,36,714730,113467,5.23901e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:56,600,2454,2467,2425,2453.8,36,2454,37,714749,113465,5.23915e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:57,100,2453.8,2467,2425,2453.8,41,2454,36,714755,113460,5.2392e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:57,600,2453.8,2467,2425,2453.8,40,2454,36,714769,113451,5.2393e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:58,100,2453.8,2467,2425,2453.8,35,2454,53,714780,113442,5.23938e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:58,600,2453.8,2467,2425,2453.8,24,2454,46,714803,113438,5.23955e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:59,100,2453.8,2467,2425,2453.8,61,2454,50,714812,113438,5.23962e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:13:59,600,2454,2467,2425,2453.8,50,2454,37,714837,113430,5.2398e+11,1.79769e+308,733006,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:00,100,2454,2467,2425,2453.6,12,2453.8,1,714932,113363,5.2405e+11,1.79769e+308,733007,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:00,600,2454,2467,2425,2453.4,5,2453.6,1,715105,113241,5.24177e+11,1.79769e+308,733007,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:01,100,2453.8,2467,2425,2453.8,2,2454.2,27,715149,113214,5.2421e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:01,600,2454,2467,2425,2454,2,2454.2,21,715206,113174,5.24252e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:02,100,2454,2467,2425,2453.8,67,2454,1,715223,113159,5.24264e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:02,600,2453.8,2467,2425,2453.8,62,2454,1,715243,113142,5.24279e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:03,100,2454,2467,2425,2454,5,2454.2,17,715261,113144,5.24292e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:03,600,2454.2,2467,2425,2454,29,2454.2,25,715284,113131,5.24309e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:04,100,2454.2,2467,2425,2454,50,2454.2,21,715311,113117,5.24329e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:04,600,2454.2,2467,2425,2454,53,2454.2,12,715332,113099,5.24344e+11,1.79769e+308,733008,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:05,100,2454.2,2467,2425,2454.2,1,2454.4,40,715386,113071,5.24384e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:05,600,2454.4,2467,2425,2454.2,32,2454.4,27,715410,113048,5.24402e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:06,100,2454.2,2467,2425,2454.2,53,2454.4,16,715427,113033,5.24414e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:06,600,2454.4,2467,2425,2454.2,20,2454.6,71,715489,112988,5.2446e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:07,100,2454.2,2467,2425,2454,35,2454.2,2,715553,112944,5.24507e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:07,600,2454,2467,2425,2454,26,2454.6,70,715566,112932,5.24517e+11,1.79769e+308,733009,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:08,100,2454.6,2467,2425,2454.2,2,2454.6,122,715587,112921,5.24532e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:08,600,2454,2467,2425,2454,31,2454.4,23,715632,112903,5.24565e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:09,100,2454,2467,2425,2454,17,2454.2,3,715660,112901,5.24586e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:09,600,2454.2,2467,2425,2454,6,2454.2,10,715688,112880,5.24606e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:10,100,2454.2,2467,2425,2454,16,2454.2,12,715699,112871,5.24615e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:10,600,2454.2,2467,2425,2454,80,2454.2,21,715752,112837,5.24654e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:11,100,2454.2,2467,2425,2454.2,28,2454.4,70,715788,112801,5.2468e+11,1.79769e+308,733010,2465.2,2711.6,2218.8,2469.8,121314,2465.2
