15:13:23,100,2454.2,2467,2425,2454,16,2454.2,3,713098,114460,5.227e+11,1.79769e+308,732998,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:11,600,2454.4,2467,2425,2454.2,54,2454.4,56,715819,112773,5.24703e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:12,100,2454.4,2467,2425,2454.2,69,2454.4,47,715827,112765,5.24709e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:12,600,2454.2,2467,2425,2454.2,68,2454.4,54,715842,112755,5.2472e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:13,100,2454.2,2467,2425,2454.2,66,2454.4,42,715859,112741,5.24732e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:13,600,2454.4,2467,2425,2454.2,25,2454.4,51,715912,112694,5.24771e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:14,100,2454.2,2467,2425,2454.2,20,2454.4,40,715932,112682,5.24786e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:14,600,2454.4,2467,2425,2454.2,15,2454.4,88,715957,112665,5.24805e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:15,100,2454.4,2467,2425,2454,157,2454.2,4,715983,112645,5.24824e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:15,600,2454.2,2467,2425,2454,135,2454.2,3,716011,112620,5.24844e+11,1.79769e+308,733011,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:16,100,2454.2,2467,2425,2454,103,2454.2,7,716051,112587,5.24874e+11,1.79769e+308,733012,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:16,600,2454,2467,2425,2454,101,2454.2,76,716075,112564,5.24891e+11,1.79769e+308,733012,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:17,100,2454.2,2467,2425,2454.2,2,2454.4,90,716189,112490,5.24975e+11,1.79769e+308,733012,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:17,600,2454.2,2467,2425,2454,81,2454.2,34,716264,112441,5.25031e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:18,100,2454,2467,2425,2454,56,2454.2,39,716299,112435,5.25056e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:18,600,2454,2467,2425,2454,49,2454.2,21,716327,112423,5.25077e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:19,100,2454.2,2467,2425,2454,48,2454.2,15,716347,112409,5.25092e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:19,600,2454,2467,2425,2454,42,2454.2,28,716363,112401,5.25103e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:20,100,2454.2,2467,2425,2454.2,16,2454.4,48,716400,112373,5.25131e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:20,600,2454.2,2467,2425,2454.2,14,2454.4,51,716418,112355,5.25144e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:21,100,2454.4,2467,2425,2454.2,12,2454.4,44,716450,112324,5.25167e+11,1.79769e+308,733013,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:21,600,2454.4,2467,2425,2454.2,38,2454.4,21,716476,112305,5.25187e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:22,100,2454.4,2467,2425,2454.4,2,2454.6,140,716510,112281,5.25212e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:22,600,2454.4,2467,2425,2454.4,2,2454.6,123,716574,112256,5.25259e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:23,100,2454.6,2467,2425,2454.4,9,2454.6,117,716582,112250,5.25265e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:23,600,2454.4,2467,2425,2454.2,27,2454.4,17,716626,112211,5.25297e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:24,100,2454.4,2467,2425,2454.2,27,2454.4,23,716632,112206,5.25302e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:24,600,2454.2,2467,2425,2454.2,22,2454.4,25,716637,112203,5.25305e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:25,100,2454.4,2467,2425,2454.2,15,2454.4,42,716644,112197,5.2531e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:25,600,2454.4,2467,2425,2454.2,21,2454.4,25,716666,112176,5.25327e+11,1.79769e+308,733014,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:26,100,2454.2,2467,2425,2454.2,15,2454.4,15,716682,112165,5.25338e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:26,600,2454.2,2467,2425,2454.2,6,2454.4,24,716693,112156,5.25346e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:27,100,2454.4,2467,2425,2454.2,7,2454.4,28,716725,112144,5.2537e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:27,600,2454.4,2467,2425,2454.2,4,2454.4,19,716743,112132,5.25383e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:28,100,2454.4,2467,2425,2454,46,2454.2,49,716757,112120,5.25394e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:28,600,2454.2,2467,2425,2454,44,2454.2,69,716779,112101,5.2541e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:29,100,2454,2467,2425,2454,23,2454.2,42,716829,112060,5.25447e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:29,600,2454,2467,2425,2454,19,2454.2,38,716839,112051,5.25454e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:30,100,2454.2,2467,2425,2454,8,2454.2,27,716866,112035,5.25474e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:30,600,2454.2,2467,2425,2454,5,2454.2,11,716892,112011,5.25493e+11,1.79769e+308,733015,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:31,100,2454.2,2467,2425,2454,20,2454.4,64,716911,111994,5.25507e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:31,600,2454.2,2467,2425,2454.2,6,2454.4,43,716942,111967,5.2553e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:32,100,2454.2,2467,2425,2454.2,9,2454.4,57,716954,111962,5.25539e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:32,600,2454.2,2467,2425,2454,67,2454.2,17,716997,111937,5.2557e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:33,100,2454.2,2467,2425,2454,67,2454.2,9,717024,111919,5.2559e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:33,600,2454,2467,2425,2454,84,2454.2,3,717031,111916,5.25595e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:34,100,2454.4,2467,2425,2454.2,6,2454.4,35,717039,111910,5.25601e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:34,600,2454.4,2467,2425,2454.2,11,2454.4,38,717049,111907,5.25609e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:35,100,2454.4,2467,2425,2454.2,47,2454.4,36,717059,111900,5.25616e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:35,600,2454.4,2467,2425,2454.2,25,2454.4,22,717102,111878,5.25648e+11,1.79769e+308,733016,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:36,100,2454.4,2467,2425,2454.2,29,2454.4,6,717122,111880,5.25662e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:36,600,2454.4,2467,2425,2454.4,9,2454.6,80,717144,111868,5.25678e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:37,100,2454.4,2467,2425,2454.4,11,2454.6,79,717153,111859,5.25685e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:37,600,2454.2,2467,2425,2454.2,2,2454.4,37,717212,111816,5.25729e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:38,100,2454.2,2467,2425,2454,95,2454.2,2,717226,111811,5.25739e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:38,600,2454.2,2467,2425,2454.2,4,2454.4,26,717268,111780,5.2577e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:39,100,2454.6,2467,2425,2454.2,3,2454.6,59,717329,111770,5.25815e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:39,600,2454.4,2467,2425,2454.4,4,2454.6,59,717336,111765,5.2582e+11,1.79769e+308,733017,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:40,100,2454.6,2467,2425,2454.4,5,2454.6,70,717346,111757,5.25827e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:40,600,2454.6,2467,2425,2454.2,11,2454.4,1,717372,111736,5.25846e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:41,100,2454.4,2467,2425,2454.4,15,2454.6,61,717388,111733,5.25858e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:41,600,2454.4,2467,2425,2454.2,21,2454.4,1,717426,111707,5.25886e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:42,100,2454.2,2467,2425,2454.2,9,2454.4,5,717453,111692,5.25906e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:42,600,2454.2,2467,2425,2454.2,9,2454.4,3,717476,111669,5.25923e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:43,100,2454.4,2467,2425,2454.4,36,2454.6,50,717498,111648,5.25939e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:43,600,2454.4,2467,2425,2454.4,52,2454.6,72,717505,111642,5.25944e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:44,100,2454.4,2467,2425,2454.4,47,2454.6,66,717521,111630,5.25956e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:44,600,2454.6,2467,2425,2454.4,38,2454.6,64,717547,111606,5.25975e+11,1.79769e+308,733018,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:45,100,2454.4,2467,2425,2454.4,27,2454.6,78,717566,111587,5.25989e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:45,600,2454.6,2467,2425,2454.4,11,2454.6,67,717599,111561,5.26013e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:46,100,2454.6,2467,2425,2454.4,15,2454.6,62,717610,111556,5.26022e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:46,600,2454.4,2467,2425,2454.4,2,2454.6,80,717628,111540,5.26035e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:47,100,2454.6,2467,2425,2454.2,60,2454.6,53,717672,111507,5.26067e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:47,600,2454.4,2467,2425,2454.2,61,2454.4,12,717681,111500,5.26074e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:48,100,2454.2,2467,2425,2454.2,70,2454.4,26,717703,111484,5.2609e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:48,600,2454.4,2467,2425,2454.2,65,2454.4,39,717728,111474,5.26108e+11,1.79769e+308,733019,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:49,100,2454.2,2467,2425,2454.2,54,2454.4,18,717776,111471,5.26144e+11,1.79769e+308,733020,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:49,600,2454.4,2467,2425,2454.2,35,2454.4,34,717811,111450,5.2617e+11,1.79769e+308,733020,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:50,100,2454.2,2467,2425,2454,130,2454.4,45,717874,111426,5.26216e+11,1.79769e+308,733020,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:50,600,2454.6,2467,2425,2454,104,2454.6,22,717941,111369,5.26265e+11,1.79769e+308,733020,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:51,100,2454,2467,2425,2454,52,2454.2,1,718014,111318,5.26319e+11,1.79769e+308,733021,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:51,600,2454.4,2467,2425,2454.2,6,2454.4,7,718113,111253,5.26392e+11,1.79769e+308,733021,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:52,100,2454.4,2467,2425,2454.2,14,2454.4,18,718132,111238,5.26406e+11,1.79769e+308,733021,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:52,600,2454.4,2467,2425,2454.4,29,2454.6,6,718157,111223,5.26424e+11,1.79769e+308,733021,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:53,100,2454,2467,2425,2454,49,2454.4,9,718221,111172,5.26471e+11,1.79769e+308,733022,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:53,600,2454.4,2467,2425,2454,45,2454.4,9,718238,111168,5.26484e+11,1.79769e+308,733022,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:54,100,2454.4,2467,2425,2454.4,4,2454.6,56,718279,111140,5.26514e+11,1.79769e+308,733022,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:54,600,2454.2,2467,2425,2454.2,24,2454.4,12,718310,111111,5.26537e+11,1.79769e+308,733022,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:55,100,2454.4,2467,2425,2454.4,4,2454.6,34,718373,111053,5.26583e+11,1.79769e+308,733022,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:55,600,2454.6,2467,2425,2454.4,6,2454.6,14,718431,111004,5.26626e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:56,100,2454.4,2467,2425,2454.2,1,2454.4,5,718508,110980,5.26683e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:56,600,2454.2,2467,2425,2454,16,2454.4,6,718530,110973,5.26699e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:57,100,2454.6,2467,2425,2454.4,12,2454.6,49,718542,110965,5.26708e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:57,600,2454.6,2467,2425,2454.4,6,2454.6,10,718591,110918,5.26744e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:58,100,2454.2,2467,2425,2454.2,6,2454.4,43,718624,110899,5.26768e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:58,600,2454.4,2467,2425,2454,28,2454.4,48,718641,110889,5.26781e+11,1.79769e+308,733023,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:59,100,2454.4,2467,2425,2454,29,2454.4,36,718665,110874,5.26798e+11,1.79769e+308,733024,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:14:59,600,2454,2467,2425,2454,40,2454.2,2,718698,110843,5.26823e+11,1.79769e+308,733024,2465.2,2711.6,2218.8,2469.8,121314,2465.2
15:15:00,100,2454.4,2467,2425,2454.4,1,2454.6,36,718714,110836,5.26834e+11,2454.4,733024,2465.2,2711.6,2218.8,2469.8,121314,2465.2
